date,time,ms
15-6-2020,11:23:12,3.176
15-6-2020,11:23:13,2.297
15-6-2020,11:23:14,2.539
15-6-2020,11:23:15,2.422
15-6-2020,11:23:16,2.6
15-6-2020,11:23:17,2.766
15-6-2020,11:23:18,3.708
15-6-2020,11:23:19,2.57
15-6-2020,11:23:20,2.984
15-6-2020,11:23:21,2.904
15-6-2020,11:23:22,3.381
15-6-2020,11:23:23,2.381
15-6-2020,11:23:24,5.196
15-6-2020,11:23:25,3.731
15-6-2020,11:23:26,2.658
15-6-2020,11:23:27,2.738
15-6-2020,11:23:28,2.613
15-6-2020,11:23:29,2.445
15-6-2020,11:23:30,2.937
15-6-2020,11:23:31,3.598
15-6-2020,11:23:32,4.988
15-6-2020,11:23:33,2.627
15-6-2020,11:23:34,3.002
15-6-2020,11:23:35,2.382
15-6-2020,11:23:36,2.767
15-6-2020,11:23:37,2.37
15-6-2020,11:23:38,2.996
15-6-2020,11:23:39,3.151
15-6-2020,11:23:40,3.642
15-6-2020,11:23:41,3.792
15-6-2020,11:23:42,3.288
15-6-2020,11:23:43,3.458
15-6-2020,11:23:44,4.644
15-6-2020,11:23:45,2.958
15-6-2020,11:23:46,2.34
15-6-2020,11:23:47,3.169
15-6-2020,11:23:48,2.873
15-6-2020,11:23:49,4.273
15-6-2020,11:23:50,2.551
15-6-2020,11:23:51,2.348
15-6-2020,11:23:52,2.521
15-6-2020,11:23:53,3.469
15-6-2020,11:23:54,3.713
15-6-2020,11:23:55,3.342
15-6-2020,11:23:56,2.583
15-6-2020,11:23:57,2.824
15-6-2020,11:23:58,2.393
15-6-2020,11:23:59,2.527
15-6-2020,11:24:00,3.155
15-6-2020,11:24:01,3.197
15-6-2020,11:24:02,2.517
15-6-2020,11:24:03,3.647
15-6-2020,11:24:04,3.541
15-6-2020,11:24:05,2.617
15-6-2020,11:24:06,2.473
15-6-2020,11:24:07,2.23
15-6-2020,11:24:08,2.41
15-6-2020,11:24:09,3.682
15-6-2020,11:24:10,2.695
15-6-2020,11:24:11,4.695
15-6-2020,11:24:12,2.467
15-6-2020,11:24:13,2.896
15-6-2020,11:24:14,3.19
15-6-2020,11:24:15,2.893
15-6-2020,11:24:16,2.497
15-6-2020,11:24:17,2.833
15-6-2020,11:24:18,3.298
15-6-2020,11:24:19,2.541
15-6-2020,11:24:20,3.102
15-6-2020,11:24:21,5.478
15-6-2020,11:24:22,2.412
15-6-2020,11:24:23,2.808
15-6-2020,11:24:24,4.642
15-6-2020,11:24:25,2.862
15-6-2020,11:24:26,4.518
15-6-2020,11:24:27,2.952
15-6-2020,11:24:28,2.52
15-6-2020,11:24:29,3.023
15-6-2020,11:24:30,2.686
15-6-2020,11:24:31,3.856
15-6-2020,11:24:32,2.856
15-6-2020,11:24:33,2.458
15-6-2020,11:24:34,2.815
15-6-2020,11:24:35,2.69
15-6-2020,11:24:36,2.985
15-6-2020,11:24:37,2.659
15-6-2020,11:24:38,2.492
15-6-2020,11:24:39,4.938
15-6-2020,11:24:40,2.595
15-6-2020,11:24:41,2.399
15-6-2020,11:24:42,3.027
15-6-2020,11:24:43,2.51
15-6-2020,11:24:44,4.895
15-6-2020,11:24:45,4.368
15-6-2020,11:24:46,2.555
15-6-2020,11:24:47,3.229
15-6-2020,11:24:48,2.705
15-6-2020,11:24:49,3.558
15-6-2020,11:24:50,2.976
15-6-2020,11:24:51,2.808
15-6-2020,11:24:52,2.76
15-6-2020,11:24:53,3.659
15-6-2020,11:24:54,3.387
15-6-2020,11:24:55,2.439
15-6-2020,11:24:56,7.465
15-6-2020,11:24:57,3.146
15-6-2020,11:24:58,3.817
15-6-2020,11:24:59,4.072
15-6-2020,11:25:00,3.235
15-6-2020,11:25:01,2.725
15-6-2020,11:25:02,2.85
15-6-2020,11:25:03,3.952
15-6-2020,11:25:04,3.649
15-6-2020,11:25:05,2.632
15-6-2020,11:25:06,3.815
15-6-2020,11:25:07,2.547
15-6-2020,11:25:08,2.964
15-6-2020,11:25:09,3.404
15-6-2020,11:25:10,2.463
15-6-2020,11:25:11,2.949
15-6-2020,11:25:12,9.798
15-6-2020,11:25:13,3.46
15-6-2020,11:25:14,2.973
15-6-2020,11:25:15,2.856
15-6-2020,11:25:16,2.632
15-6-2020,11:25:17,2.775
15-6-2020,11:25:18,2.899
15-6-2020,11:25:19,3.164
15-6-2020,11:25:20,2.884
15-6-2020,11:25:21,2.264
15-6-2020,11:25:22,2.308
15-6-2020,11:25:23,2.627
15-6-2020,11:25:25,2.933
15-6-2020,11:25:26,3.21
15-6-2020,11:25:27,5.94
15-6-2020,11:25:28,3.881
15-6-2020,11:25:29,2.798
15-6-2020,11:25:30,3.431
15-6-2020,11:25:31,2.887
15-6-2020,11:25:32,4.098
15-6-2020,11:25:33,2.889
15-6-2020,11:25:34,2.72
15-6-2020,11:25:35,3.319
15-6-2020,11:25:36,4.269
15-6-2020,11:25:37,2.609
15-6-2020,11:25:38,3.216
15-6-2020,11:25:39,3.246
15-6-2020,11:25:40,2.396
15-6-2020,11:25:41,2.892
15-6-2020,11:25:42,3.602
15-6-2020,11:25:43,2.851
15-6-2020,11:25:44,3.183
15-6-2020,11:25:45,3.409
15-6-2020,11:25:46,2.824
15-6-2020,11:25:47,3.922
15-6-2020,11:25:48,3.526
15-6-2020,11:25:49,2.452
15-6-2020,11:25:50,3.042
15-6-2020,11:25:51,2.843
15-6-2020,11:25:52,6.917
15-6-2020,11:25:53,2.244
15-6-2020,11:25:54,2.346
15-6-2020,11:25:55,2.662
15-6-2020,11:25:56,2.945
15-6-2020,11:25:57,2.831
15-6-2020,11:25:58,2.436
15-6-2020,11:25:59,2.37
15-6-2020,11:26:00,2.61
15-6-2020,11:26:01,2.967
15-6-2020,11:26:02,2.837
15-6-2020,11:26:03,2.127
15-6-2020,11:26:04,3.39
15-6-2020,11:26:05,2.746
15-6-2020,11:26:06,2.391
15-6-2020,11:26:07,2.313
15-6-2020,11:26:08,2.775
15-6-2020,11:26:09,2.299
15-6-2020,11:26:10,2.762
15-6-2020,11:26:11,2.587
15-6-2020,11:26:12,2.682
15-6-2020,11:26:13,2.385
15-6-2020,11:26:14,2.951
15-6-2020,11:26:15,4.064
15-6-2020,11:26:16,3.321
15-6-2020,11:26:17,2.2
15-6-2020,11:26:18,2.816
15-6-2020,11:26:19,3.153
15-6-2020,11:26:20,2.963
15-6-2020,11:26:21,2.938
15-6-2020,11:26:22,2.412
15-6-2020,11:26:23,4.184
15-6-2020,11:26:24,2.89
15-6-2020,11:26:25,2.699
15-6-2020,11:26:26,2.249
15-6-2020,11:26:27,5.756
15-6-2020,11:26:28,2.897
15-6-2020,11:26:29,3.335
15-6-2020,11:26:30,2.314
15-6-2020,11:26:31,2.585
15-6-2020,11:26:32,2.616
15-6-2020,11:26:33,2.877
15-6-2020,11:26:34,3.595
15-6-2020,11:26:35,2.683
15-6-2020,11:26:36,3.052
15-6-2020,11:26:37,2.94
15-6-2020,11:26:38,3.149
15-6-2020,11:26:39,2.421
15-6-2020,11:26:40,3.178
15-6-2020,11:26:41,2.579
15-6-2020,11:26:42,3.112
15-6-2020,11:26:43,5.539
15-6-2020,11:26:44,2.936
15-6-2020,11:26:45,2.919
15-6-2020,11:26:46,2.796
15-6-2020,11:26:47,2.636
15-6-2020,11:26:48,2.56
15-6-2020,11:26:49,3.153
15-6-2020,11:26:50,3.456
15-6-2020,11:26:51,5.418
15-6-2020,11:26:52,3.371
15-6-2020,11:26:53,2.169
15-6-2020,11:26:54,3.158
15-6-2020,11:26:55,3.086
15-6-2020,11:26:56,2.162
15-6-2020,11:26:57,2.3
15-6-2020,11:26:58,2.626
15-6-2020,11:26:59,3.289
15-6-2020,11:27:00,4.427
15-6-2020,11:27:01,3.119
15-6-2020,11:27:02,2.595
15-6-2020,11:27:03,5.053
15-6-2020,11:27:04,3.27
15-6-2020,11:27:05,3.393
15-6-2020,11:27:06,2.745
15-6-2020,11:27:07,2.493
15-6-2020,11:27:08,2.685
15-6-2020,11:27:09,2.382
15-6-2020,11:27:10,3.063
15-6-2020,11:27:11,2.295
15-6-2020,11:27:12,2.822
15-6-2020,11:27:13,2.334
15-6-2020,11:27:14,4.491
15-6-2020,11:27:15,2.661
15-6-2020,11:27:16,2.47
15-6-2020,11:27:17,3.041
15-6-2020,11:27:18,2.391
15-6-2020,11:27:19,2.709
15-6-2020,11:27:20,2.992
15-6-2020,11:27:21,4.102
15-6-2020,11:27:22,2.309
15-6-2020,11:27:23,2.559
15-6-2020,11:27:24,2.306
15-6-2020,11:27:25,2.663
15-6-2020,11:27:26,2.642
15-6-2020,11:27:27,2.766
15-6-2020,11:27:28,2.298
15-6-2020,11:27:29,2.897
15-6-2020,11:27:30,2.968
15-6-2020,11:27:31,2.453
15-6-2020,11:27:32,7.26
15-6-2020,11:27:33,2.461
15-6-2020,11:27:34,3.574
15-6-2020,11:27:35,2.409
15-6-2020,11:27:36,3.036
15-6-2020,11:27:37,5.571
15-6-2020,11:27:38,3.349
15-6-2020,11:27:39,2.536
15-6-2020,11:27:40,3.077
15-6-2020,11:27:41,2.559
15-6-2020,11:27:42,2.715
15-6-2020,11:27:43,2.066
15-6-2020,11:27:44,2.967
15-6-2020,11:27:45,3.339
15-6-2020,11:27:46,3.599
15-6-2020,11:27:47,2.707
15-6-2020,11:27:48,2.44
15-6-2020,11:27:49,2.624
15-6-2020,11:27:50,2.67
15-6-2020,11:27:51,2.67
15-6-2020,11:27:52,2.811
15-6-2020,11:27:53,3.175
15-6-2020,11:27:54,2.264
15-6-2020,11:27:55,2.236
15-6-2020,11:27:56,2.542
15-6-2020,11:27:57,2.225
15-6-2020,11:27:58,2.464
15-6-2020,11:27:59,3.173
15-6-2020,11:28:00,2.924
15-6-2020,11:28:01,3.005
15-6-2020,11:28:02,2.711
15-6-2020,11:28:03,2.995
15-6-2020,11:28:04,2.685
15-6-2020,11:28:05,5.531
15-6-2020,11:28:06,5.514
15-6-2020,11:28:07,2.498
15-6-2020,11:28:08,2.393
15-6-2020,11:28:09,2.279
15-6-2020,11:28:10,2.525
15-6-2020,11:28:11,2.945
15-6-2020,11:28:12,2.438
15-6-2020,11:28:13,2.814
15-6-2020,11:28:14,3.49
15-6-2020,11:28:15,3.967
15-6-2020,11:28:16,2.774
15-6-2020,11:28:17,2.524
15-6-2020,11:28:18,2.233
15-6-2020,11:28:19,2.366
15-6-2020,11:28:20,2.227
15-6-2020,11:28:21,2.836
15-6-2020,11:28:22,2.368
15-6-2020,11:28:23,4.158
15-6-2020,11:28:24,4.631
15-6-2020,11:28:25,3.308
15-6-2020,11:28:26,2.348
15-6-2020,11:28:27,2.681
15-6-2020,11:28:28,2.874
15-6-2020,11:28:29,4.93
15-6-2020,11:28:30,3.679
15-6-2020,11:28:31,3.271
15-6-2020,11:28:32,2.979
15-6-2020,11:28:33,3.066
15-6-2020,11:28:34,2.923
15-6-2020,11:28:35,3.574
15-6-2020,11:28:36,2.842
15-6-2020,11:28:37,3.889
15-6-2020,11:28:38,3.006
15-6-2020,11:28:39,4.247
15-6-2020,11:28:40,2.717
15-6-2020,11:28:41,3.062
15-6-2020,11:28:42,3.633
15-6-2020,11:28:43,8.186
15-6-2020,11:28:44,3.34
15-6-2020,11:28:45,2.788
15-6-2020,11:28:46,3.573
15-6-2020,11:28:47,3.874
15-6-2020,11:28:48,2.652
15-6-2020,11:28:49,2.265
15-6-2020,11:28:50,3.231
15-6-2020,11:28:51,3.089
15-6-2020,11:28:52,2.431
15-6-2020,11:28:53,3.164
15-6-2020,11:28:54,2.92
15-6-2020,11:28:55,3.212
15-6-2020,11:28:56,2.95
15-6-2020,11:28:57,2.927
15-6-2020,11:28:58,2.567
15-6-2020,11:28:59,2.818
15-6-2020,11:29:00,2.999
15-6-2020,11:29:01,2.571
15-6-2020,11:29:02,2.563
15-6-2020,11:29:03,2.969
15-6-2020,11:29:04,2.936
15-6-2020,11:29:05,3.378
15-6-2020,11:29:06,2.333
15-6-2020,11:29:07,2.807
15-6-2020,11:29:08,2.761
15-6-2020,11:29:09,2.609
15-6-2020,11:29:10,2.603
15-6-2020,11:29:11,2.701
15-6-2020,11:29:12,2.572
15-6-2020,11:29:13,2.704
15-6-2020,11:29:14,3.103
15-6-2020,11:29:15,2.985
15-6-2020,11:29:16,2.794
15-6-2020,11:29:17,3.059
15-6-2020,11:29:18,2.547
15-6-2020,11:29:19,2.633
15-6-2020,11:29:20,2.806
15-6-2020,11:29:21,2.72
15-6-2020,11:29:22,3.034
15-6-2020,11:29:23,3.195
15-6-2020,11:29:24,3.148
15-6-2020,11:29:25,3.105
15-6-2020,11:29:26,4.929
15-6-2020,11:29:27,3.29
15-6-2020,11:29:28,3.05
15-6-2020,11:29:29,3.344
15-6-2020,11:29:30,2.955
15-6-2020,11:29:31,2.792
15-6-2020,11:29:32,5.175
15-6-2020,11:29:33,3.433
15-6-2020,11:29:34,3.185
15-6-2020,11:29:35,2.312
15-6-2020,11:29:36,4.924
15-6-2020,11:29:37,2.586
15-6-2020,11:29:38,3.103
15-6-2020,11:29:39,2.719
15-6-2020,11:29:40,2.955
15-6-2020,11:29:41,3.126
15-6-2020,11:29:42,3.115
15-6-2020,11:29:43,3.169
15-6-2020,11:29:44,5.33
15-6-2020,11:29:45,3.236
15-6-2020,11:29:46,2.698
15-6-2020,11:29:47,2.826
15-6-2020,11:29:48,2.439
15-6-2020,11:29:49,2.825
15-6-2020,11:29:51,2.436
15-6-2020,11:29:52,2.545
15-6-2020,11:29:53,4.259
15-6-2020,11:29:54,6.247
15-6-2020,11:29:55,3.534
15-6-2020,11:29:56,2.353
15-6-2020,11:29:57,3.19
15-6-2020,11:29:58,2.89
15-6-2020,11:29:59,2.54
15-6-2020,11:30:00,3.187
15-6-2020,11:30:01,2.59
15-6-2020,11:30:02,3.318
15-6-2020,11:30:03,2.844
15-6-2020,11:30:04,3.157
15-6-2020,11:30:05,2.665
15-6-2020,11:30:06,3.049
15-6-2020,11:30:07,2.733
15-6-2020,11:30:08,3.36
15-6-2020,11:30:09,2.414
15-6-2020,11:30:10,2.576
15-6-2020,11:30:11,3.865
15-6-2020,11:30:12,3.226
15-6-2020,11:30:13,2.989
15-6-2020,11:30:14,3.028
15-6-2020,11:30:15,5.994
15-6-2020,11:30:16,3.266
15-6-2020,11:30:17,2.055
15-6-2020,11:30:18,3.056
15-6-2020,11:30:19,2.247
15-6-2020,11:30:20,3.482
15-6-2020,11:30:21,4.296
15-6-2020,11:30:22,2.177
15-6-2020,11:30:23,2.916
15-6-2020,11:30:24,2.767
15-6-2020,11:30:25,2.969
15-6-2020,11:30:26,3.226
15-6-2020,11:30:27,4.15
15-6-2020,11:30:28,3.395
15-6-2020,11:30:29,2.375
15-6-2020,11:30:30,5.062
15-6-2020,11:30:31,3.929
15-6-2020,11:30:32,3.157
15-6-2020,11:30:33,2.375
15-6-2020,11:30:34,2.407
15-6-2020,11:30:35,2.917
15-6-2020,11:30:36,3.026
15-6-2020,11:30:37,3.67
15-6-2020,11:30:38,2.68
15-6-2020,11:30:39,2.528
15-6-2020,11:30:40,2.65
15-6-2020,11:30:41,5.872
15-6-2020,11:30:42,2.793
15-6-2020,11:30:43,2.441
15-6-2020,11:30:44,3.134
15-6-2020,11:30:45,2.583
15-6-2020,11:30:46,2.654
15-6-2020,11:30:47,2.502
15-6-2020,11:30:48,3.792
15-6-2020,11:30:49,2.394
15-6-2020,11:30:50,2.638
15-6-2020,11:30:51,3.076
15-6-2020,11:30:52,3.584
15-6-2020,11:30:53,3.773
15-6-2020,11:30:54,2.921
15-6-2020,11:30:55,3.127
15-6-2020,11:30:56,2.924
15-6-2020,11:30:57,2.733
15-6-2020,11:30:58,2.497
15-6-2020,11:30:59,3.372
15-6-2020,11:31:00,2.297
15-6-2020,11:31:01,2.504
15-6-2020,11:31:02,3.014
15-6-2020,11:31:03,2.493
15-6-2020,11:31:04,3.154
15-6-2020,11:31:05,2.531
15-6-2020,11:31:06,2.349
15-6-2020,11:31:07,2.245
15-6-2020,11:31:08,4.322
15-6-2020,11:31:09,2.51
15-6-2020,11:31:10,2.155
15-6-2020,11:31:11,2.246
15-6-2020,11:31:12,2.323
15-6-2020,11:31:13,3.126
15-6-2020,11:31:14,2.747
15-6-2020,11:31:15,2.871
15-6-2020,11:31:16,2.178
15-6-2020,11:31:17,2.202
15-6-2020,11:31:18,2.675
15-6-2020,11:31:19,2.89
15-6-2020,11:31:20,2.586
15-6-2020,11:31:21,5.475
15-6-2020,11:31:22,2.283
15-6-2020,11:31:23,2.577
15-6-2020,11:31:24,4.068
15-6-2020,11:31:25,4.714
15-6-2020,11:31:26,2.384
15-6-2020,11:31:27,2.553
15-6-2020,11:31:28,2.535
15-6-2020,11:31:29,2.308
15-6-2020,11:31:30,2.9
15-6-2020,11:31:31,2.51
15-6-2020,11:31:32,2.504
15-6-2020,11:31:33,4.673
15-6-2020,11:31:34,2.398
15-6-2020,11:31:35,3.472
15-6-2020,11:31:36,2.479
15-6-2020,11:31:37,2.398
15-6-2020,11:31:38,2.848
15-6-2020,11:31:39,3.61
15-6-2020,11:31:40,2.505
15-6-2020,11:31:41,3.288
15-6-2020,11:31:42,2.372
15-6-2020,11:31:43,2.847
15-6-2020,11:31:44,3.055
15-6-2020,11:31:45,3.829
15-6-2020,11:31:46,3.369
15-6-2020,11:31:47,2.752
15-6-2020,11:31:48,2.621
15-6-2020,11:31:49,2.638
15-6-2020,11:31:50,3.123
15-6-2020,11:31:51,3.73
15-6-2020,11:31:52,2.546
15-6-2020,11:31:53,2.542
15-6-2020,11:31:54,2.718
15-6-2020,11:31:55,2.949
15-6-2020,11:31:56,3.221
15-6-2020,11:31:57,2.691
15-6-2020,11:31:58,2.759
15-6-2020,11:31:59,3.192
15-6-2020,11:32:00,4.216
15-6-2020,11:32:01,3.121
15-6-2020,11:32:02,3.539
15-6-2020,11:32:03,2.75
15-6-2020,11:32:04,2.64
15-6-2020,11:32:05,2.009
15-6-2020,11:32:06,2.433
15-6-2020,11:32:07,3.305
15-6-2020,11:32:08,3.851
15-6-2020,11:32:09,2.665
15-6-2020,11:32:10,3.04
15-6-2020,11:32:11,2.688
15-6-2020,11:32:12,2.338
15-6-2020,11:32:13,3.193
15-6-2020,11:32:14,2.275
15-6-2020,11:32:15,2.319
15-6-2020,11:32:16,2.731
15-6-2020,11:32:17,3.017
15-6-2020,11:32:18,2.191
15-6-2020,11:32:19,8.048
15-6-2020,11:32:20,2.488
15-6-2020,11:32:21,3.148
15-6-2020,11:32:22,3.142
15-6-2020,11:32:23,2.318
15-6-2020,11:32:24,2.721
15-6-2020,11:32:25,3.328
15-6-2020,11:32:26,2.285
15-6-2020,11:32:27,2.57
15-6-2020,11:32:28,3.149
15-6-2020,11:32:29,2.585
15-6-2020,11:32:30,2.197
15-6-2020,11:32:31,4.382
15-6-2020,11:32:32,2.469
15-6-2020,11:32:33,3.084
15-6-2020,11:32:34,2.292
15-6-2020,11:32:35,2.383
15-6-2020,11:32:36,2.422
15-6-2020,11:32:37,2.442
15-6-2020,11:32:38,2.425
15-6-2020,11:32:39,2.802
15-6-2020,11:32:40,2.902
15-6-2020,11:32:41,2.475
15-6-2020,11:32:42,2.485
15-6-2020,11:32:43,2.305
15-6-2020,11:32:44,3.546
15-6-2020,11:32:45,2.754
15-6-2020,11:32:46,2.973
15-6-2020,11:32:47,2.425
15-6-2020,11:32:48,2.887
15-6-2020,11:32:49,3.171
15-6-2020,11:32:50,3.475
15-6-2020,11:32:51,3.167
15-6-2020,11:32:52,2.894
15-6-2020,11:32:53,3.254
15-6-2020,11:32:54,3.096
15-6-2020,11:32:55,2.682
15-6-2020,11:32:56,4.454
15-6-2020,11:32:57,6.116
15-6-2020,11:32:58,4.399
15-6-2020,11:32:59,2.289
15-6-2020,11:33:00,2.43
15-6-2020,11:33:01,2.724
15-6-2020,11:33:02,3.03
15-6-2020,11:33:03,2.882
15-6-2020,11:33:04,3.014
15-6-2020,11:33:05,2.092
15-6-2020,11:33:06,3.718
15-6-2020,11:33:08,2.908
15-6-2020,11:33:09,2.244
15-6-2020,11:33:10,2.58
15-6-2020,11:33:11,7.305
15-6-2020,11:33:12,2.683
15-6-2020,11:33:13,2.169
15-6-2020,11:33:14,2.723
15-6-2020,11:33:15,2.366
15-6-2020,11:33:16,3.343
15-6-2020,11:33:17,3.008
15-6-2020,11:33:18,2.235
15-6-2020,11:33:19,3.254
15-6-2020,11:33:20,9.07
15-6-2020,11:33:21,2.283
15-6-2020,11:33:22,1.96
15-6-2020,11:33:23,2.255
15-6-2020,11:33:24,2.304
15-6-2020,11:33:25,2.939
15-6-2020,11:33:26,2.916
15-6-2020,11:33:27,3.006
15-6-2020,11:33:28,2.442
15-6-2020,11:33:29,4.064
15-6-2020,11:33:30,2.401
15-6-2020,11:33:31,3.414
15-6-2020,11:33:32,2.918
15-6-2020,11:33:33,3.117
15-6-2020,11:33:34,1.935
15-6-2020,11:33:35,2.618
15-6-2020,11:33:36,5.31
15-6-2020,11:33:37,2.237
15-6-2020,11:33:38,7.541
15-6-2020,11:33:39,3.213
15-6-2020,11:33:40,3.759
15-6-2020,11:33:41,5.62
15-6-2020,11:33:42,3.148
15-6-2020,11:33:43,2.288
15-6-2020,11:33:44,2.831
15-6-2020,11:33:45,6.914
15-6-2020,11:33:46,3.096
15-6-2020,11:33:47,2.68
15-6-2020,11:33:48,2.768
15-6-2020,11:33:49,2.206
15-6-2020,11:33:50,3.955
15-6-2020,11:33:51,3.343
15-6-2020,11:33:52,2.737
15-6-2020,11:33:53,2.188
15-6-2020,11:33:54,2.398
15-6-2020,11:33:55,4.219
15-6-2020,11:33:56,2.579
15-6-2020,11:33:57,2.755
15-6-2020,11:33:58,2.625
15-6-2020,11:33:59,3.33
15-6-2020,11:34:00,2.618
15-6-2020,11:34:01,3.379
15-6-2020,11:34:02,2.77
15-6-2020,11:34:03,2.723
15-6-2020,11:34:04,2.586
15-6-2020,11:34:05,2.9
15-6-2020,11:34:06,3.452
15-6-2020,11:34:07,2.617
15-6-2020,11:34:08,2.88
15-6-2020,11:34:09,4.285
15-6-2020,11:34:10,2.978
15-6-2020,11:34:11,2.666
15-6-2020,11:34:12,7.298
15-6-2020,11:34:13,2.641
15-6-2020,11:34:14,2.88
15-6-2020,11:34:15,2.486
15-6-2020,11:34:16,2.982
15-6-2020,11:34:17,2.77
15-6-2020,11:34:18,2.784
15-6-2020,11:34:19,3.063
15-6-2020,11:34:20,5.073
15-6-2020,11:34:21,2.997
15-6-2020,11:34:22,2.434
15-6-2020,11:34:23,2.23
15-6-2020,11:34:24,2.229
15-6-2020,11:34:25,2.42
15-6-2020,11:34:26,2.622
15-6-2020,11:34:27,2.58
15-6-2020,11:34:28,2.672
15-6-2020,11:34:29,2.756
15-6-2020,11:34:30,2.668
15-6-2020,11:34:31,2.553
15-6-2020,11:34:32,2.699
15-6-2020,11:34:33,4.996
15-6-2020,11:34:34,2.782
15-6-2020,11:34:35,2.778
15-6-2020,11:34:36,2.755
15-6-2020,11:34:37,2.899
15-6-2020,11:34:38,2.384
15-6-2020,11:34:39,4.204
15-6-2020,11:34:40,2.722
15-6-2020,11:34:41,2.553
15-6-2020,11:34:42,2.765
15-6-2020,11:34:43,2.559
15-6-2020,11:34:44,2.384
15-6-2020,11:34:45,2.518
15-6-2020,11:34:46,3.179
15-6-2020,11:34:47,2.66
15-6-2020,11:34:48,3.69
15-6-2020,11:34:49,2.73
15-6-2020,11:34:50,3.399
15-6-2020,11:34:51,2.803
15-6-2020,11:34:52,2.432
15-6-2020,11:34:53,3.214
15-6-2020,11:34:54,2.534
15-6-2020,11:34:55,2.854
15-6-2020,11:34:56,2.821
15-6-2020,11:34:57,2.49
15-6-2020,11:34:58,2.638
15-6-2020,11:34:59,5.84
15-6-2020,11:35:00,2.865
15-6-2020,11:35:01,5.316
15-6-2020,11:35:02,2.884
15-6-2020,11:35:03,2.118
15-6-2020,11:35:04,3.073
15-6-2020,11:35:05,4.817
15-6-2020,11:35:06,2.844
15-6-2020,11:35:07,2.766
15-6-2020,11:35:08,3.101
15-6-2020,11:35:09,2.339
15-6-2020,11:35:10,2.974
15-6-2020,11:35:11,3.02
15-6-2020,11:35:12,2.524
15-6-2020,11:35:13,2.948
15-6-2020,11:35:14,6.074
15-6-2020,11:35:15,3.394
15-6-2020,11:35:16,4.228
15-6-2020,11:35:17,2.618
15-6-2020,11:35:18,4.302
15-6-2020,11:35:19,3.946
15-6-2020,11:35:20,2.928
15-6-2020,11:35:21,2.719
