date,time,ms
15-6-2020,11:47:33,2.891
15-6-2020,11:47:34,3.657
15-6-2020,11:47:35,3.03
15-6-2020,11:47:36,6.307
15-6-2020,11:47:38,3.132
15-6-2020,11:47:39,2.776
15-6-2020,11:47:40,3.465
15-6-2020,11:47:41,2.393
15-6-2020,11:47:42,3.413
15-6-2020,11:47:43,3.819
15-6-2020,11:47:44,3.755
15-6-2020,11:47:45,2.513
15-6-2020,11:47:46,3.24
15-6-2020,11:47:47,3.271
15-6-2020,11:47:48,5.174
15-6-2020,11:47:49,4.745
15-6-2020,11:47:50,2.461
15-6-2020,11:47:51,3.689
15-6-2020,11:47:52,2.409
15-6-2020,11:47:53,2.45
15-6-2020,11:47:54,3.124
15-6-2020,11:47:55,2.4
15-6-2020,11:47:56,3.212
15-6-2020,11:47:57,2.611
15-6-2020,11:47:58,2.506
15-6-2020,11:47:59,2.545
15-6-2020,11:48:00,3.35
15-6-2020,11:48:01,2.673
15-6-2020,11:48:02,3.828
15-6-2020,11:48:03,3.55
15-6-2020,11:48:04,4.521
15-6-2020,11:48:05,2.174
15-6-2020,11:48:06,3.138
15-6-2020,11:48:07,3.855
15-6-2020,11:48:08,3.993
15-6-2020,11:48:09,4.39
15-6-2020,11:48:10,3.437
15-6-2020,11:48:11,3.162
15-6-2020,11:48:12,2.973
15-6-2020,11:48:13,2.277
15-6-2020,11:48:14,2.318
15-6-2020,11:48:15,3.097
15-6-2020,11:48:16,2.481
15-6-2020,11:48:17,2.785
15-6-2020,11:48:18,2.21
15-6-2020,11:48:19,2.745
15-6-2020,11:48:20,2.467
15-6-2020,11:48:21,2.76
15-6-2020,11:48:22,2.719
15-6-2020,11:48:23,2.568
15-6-2020,11:48:24,5.393
15-6-2020,11:48:25,2.645
15-6-2020,11:48:26,2.767
15-6-2020,11:48:27,3.395
15-6-2020,11:48:28,2.879
15-6-2020,11:48:29,2.853
15-6-2020,11:48:30,2.634
15-6-2020,11:48:31,2.262
15-6-2020,11:48:32,2.432
15-6-2020,11:48:33,2.541
15-6-2020,11:48:34,5.833
15-6-2020,11:48:35,3.735
15-6-2020,11:48:36,2.796
15-6-2020,11:48:37,2.926
15-6-2020,11:48:38,3.346
15-6-2020,11:48:39,6.221
15-6-2020,11:48:40,2.708
15-6-2020,11:48:41,2.788
15-6-2020,11:48:42,2.471
15-6-2020,11:48:43,3.507
15-6-2020,11:48:44,5.501
15-6-2020,11:48:45,2.271
15-6-2020,11:48:46,2.346
15-6-2020,11:48:47,3.177
15-6-2020,11:48:48,2.831
15-6-2020,11:48:49,4.165
15-6-2020,11:48:50,2.401
15-6-2020,11:48:51,2.854
15-6-2020,11:48:52,2.57
15-6-2020,11:48:53,2.566
15-6-2020,11:48:54,2.374
15-6-2020,11:48:55,2.715
15-6-2020,11:48:56,3.424
15-6-2020,11:48:57,2.44
15-6-2020,11:48:58,3.051
15-6-2020,11:48:59,2.688
15-6-2020,11:49:00,2.95
15-6-2020,11:49:01,3.17
15-6-2020,11:49:02,3.051
15-6-2020,11:49:03,5.918
15-6-2020,11:49:04,4.109
15-6-2020,11:49:05,2.811
15-6-2020,11:49:06,2.656
15-6-2020,11:49:07,2.972
15-6-2020,11:49:08,2.714
15-6-2020,11:49:09,2.884
15-6-2020,11:49:10,4.149
15-6-2020,11:49:11,3.702
15-6-2020,11:49:12,2.488
15-6-2020,11:49:13,4.429
15-6-2020,11:49:14,2.524
15-6-2020,11:49:15,6.95
15-6-2020,11:49:16,2.594
15-6-2020,11:49:17,4.5
15-6-2020,11:49:18,2.683
15-6-2020,11:49:19,3.458
15-6-2020,11:49:20,2.885
15-6-2020,11:49:21,110.059
15-6-2020,11:49:22,2.608
15-6-2020,11:49:23,5.674
15-6-2020,11:49:24,4.086
15-6-2020,11:49:25,3.081
15-6-2020,11:49:26,2.337
15-6-2020,11:49:27,2.735
15-6-2020,11:49:28,2.181
15-6-2020,11:49:29,2.644
15-6-2020,11:49:30,2.563
15-6-2020,11:49:31,4.149
15-6-2020,11:49:32,2.703
15-6-2020,11:49:33,3.375
15-6-2020,11:49:34,2.671
15-6-2020,11:49:35,5.254
15-6-2020,11:49:36,2.793
15-6-2020,11:49:37,6.077
15-6-2020,11:49:38,2.814
15-6-2020,11:49:39,2.075
15-6-2020,11:49:40,2.81
15-6-2020,11:49:41,2.228
15-6-2020,11:49:42,2.551
15-6-2020,11:49:43,3.502
15-6-2020,11:49:44,2.289
15-6-2020,11:49:45,2.67
15-6-2020,11:49:46,3.103
15-6-2020,11:49:47,3.129
15-6-2020,11:49:48,2.913
15-6-2020,11:49:49,4.485
15-6-2020,11:49:50,2.379
15-6-2020,11:49:51,2.95
15-6-2020,11:49:52,2.771
15-6-2020,11:49:53,2.352
15-6-2020,11:49:54,2.845
15-6-2020,11:49:55,2.676
15-6-2020,11:49:56,2.71
15-6-2020,11:49:57,3.372
15-6-2020,11:49:58,3.121
15-6-2020,11:49:59,2.317
15-6-2020,11:50:00,3.182
15-6-2020,11:50:01,3.392
15-6-2020,11:50:02,2.505
15-6-2020,11:50:03,3.857
15-6-2020,11:50:04,4.825
15-6-2020,11:50:05,4.295
15-6-2020,11:50:06,2.439
15-6-2020,11:50:08,0
15-6-2020,11:50:08,2.999
15-6-2020,11:50:09,3.725
15-6-2020,11:50:10,2.949
15-6-2020,11:50:11,2.574
15-6-2020,11:50:12,3.079
15-6-2020,11:50:13,2.995
15-6-2020,11:50:14,2.18
15-6-2020,11:50:15,2.812
15-6-2020,11:50:16,3.856
15-6-2020,11:50:17,2.576
15-6-2020,11:50:18,3.0
15-6-2020,11:50:19,3.189
15-6-2020,11:50:20,3.263
15-6-2020,11:50:21,2.551
15-6-2020,11:50:22,3.233
15-6-2020,11:50:23,3.108
15-6-2020,11:50:24,2.489
15-6-2020,11:50:25,2.735
15-6-2020,11:50:26,3.101
15-6-2020,11:50:27,2.38
15-6-2020,11:50:28,3.006
15-6-2020,11:50:29,2.543
15-6-2020,11:50:30,3.977
15-6-2020,11:50:31,2.657
15-6-2020,11:50:32,2.747
15-6-2020,11:50:33,2.383
15-6-2020,11:50:34,3.167
15-6-2020,11:50:35,3.625
15-6-2020,11:50:36,5.475
15-6-2020,11:50:37,3.03
15-6-2020,11:50:38,3.151
15-6-2020,11:50:39,2.779
15-6-2020,11:50:40,3.564
15-6-2020,11:50:41,3.071
15-6-2020,11:50:42,3.044
15-6-2020,11:50:43,3.608
15-6-2020,11:50:44,3.057
15-6-2020,11:50:45,3.004
15-6-2020,11:50:46,3.06
15-6-2020,11:50:47,2.554
15-6-2020,11:50:48,2.479
15-6-2020,11:50:49,3.897
15-6-2020,11:50:50,3.711
15-6-2020,11:50:51,5.646
15-6-2020,11:50:52,22.577
15-6-2020,11:50:53,6.177
15-6-2020,11:50:54,4.73
15-6-2020,11:50:55,9.352
15-6-2020,11:50:56,17.665
15-6-2020,11:50:57,13.015
15-6-2020,11:50:58,8.2
15-6-2020,11:50:59,14.089
15-6-2020,11:51:00,7.099
15-6-2020,11:51:01,8.286
15-6-2020,11:51:02,7.055
15-6-2020,11:51:03,7.181
15-6-2020,11:51:04,16.994
15-6-2020,11:51:05,6.574
15-6-2020,11:51:06,3.918
15-6-2020,11:51:07,13.616
15-6-2020,11:51:08,8.708
15-6-2020,11:51:09,10.495
15-6-2020,11:51:10,4.63
15-6-2020,11:51:11,4.197
15-6-2020,11:51:12,6.638
15-6-2020,11:51:13,5.843
15-6-2020,11:51:14,6.647
15-6-2020,11:51:15,7.011
15-6-2020,11:51:16,6.604
15-6-2020,11:51:17,6.553
15-6-2020,11:51:18,11.774
15-6-2020,11:51:19,19.653
15-6-2020,11:51:20,9.711
15-6-2020,11:51:21,4.309
15-6-2020,11:51:22,8.859
15-6-2020,11:51:23,7.909
15-6-2020,11:51:24,12.641
15-6-2020,11:51:25,4.845
15-6-2020,11:51:26,3.311
15-6-2020,11:51:27,3.132
15-6-2020,11:51:28,2.685
15-6-2020,11:51:29,2.554
15-6-2020,11:51:30,3.148
15-6-2020,11:51:31,2.754
15-6-2020,11:51:32,5.98
15-6-2020,11:51:33,3.143
15-6-2020,11:51:34,2.217
15-6-2020,11:51:35,3.459
15-6-2020,11:51:36,2.694
15-6-2020,11:51:37,2.52
15-6-2020,11:51:38,2.611
15-6-2020,11:51:39,2.593
15-6-2020,11:51:40,3.314
15-6-2020,11:51:41,5.942
15-6-2020,11:51:42,4.273
15-6-2020,11:51:43,2.667
15-6-2020,11:51:44,3.081
15-6-2020,11:51:45,2.81
15-6-2020,11:51:46,2.602
15-6-2020,11:51:47,2.924
15-6-2020,11:51:48,2.916
15-6-2020,11:51:49,2.795
15-6-2020,11:51:50,3.057
15-6-2020,11:51:51,2.387
15-6-2020,11:51:52,2.287
15-6-2020,11:51:53,2.535
15-6-2020,11:51:54,2.541
15-6-2020,11:51:55,3.084
15-6-2020,11:51:56,3.271
15-6-2020,11:51:57,4.736
15-6-2020,11:51:58,3.088
15-6-2020,11:51:59,2.279
15-6-2020,11:52:00,2.33
15-6-2020,11:52:01,2.93
15-6-2020,11:52:02,2.487
15-6-2020,11:52:03,3.346
15-6-2020,11:52:04,3.723
15-6-2020,11:52:05,4.117
15-6-2020,11:52:06,7.132
15-6-2020,11:52:07,2.195
15-6-2020,11:52:08,2.634
15-6-2020,11:52:09,2.85
15-6-2020,11:52:10,3.727
15-6-2020,11:52:11,2.605
15-6-2020,11:52:12,2.426
15-6-2020,11:52:13,3.015
15-6-2020,11:52:14,2.401
15-6-2020,11:52:15,2.755
15-6-2020,11:52:16,2.84
15-6-2020,11:52:17,3.141
15-6-2020,11:52:18,2.394
15-6-2020,11:52:19,2.444
15-6-2020,11:52:20,3.606
15-6-2020,11:52:21,2.695
15-6-2020,11:52:22,2.902
15-6-2020,11:52:23,4.241
15-6-2020,11:52:24,2.898
15-6-2020,11:52:25,4.815
15-6-2020,11:52:26,2.351
15-6-2020,11:52:27,4.429
15-6-2020,11:52:28,2.404
15-6-2020,11:52:29,3.149
15-6-2020,11:52:30,2.954
15-6-2020,11:52:31,2.543
15-6-2020,11:52:32,2.447
15-6-2020,11:52:33,3.799
15-6-2020,11:52:34,2.351
15-6-2020,11:52:35,2.569
15-6-2020,11:52:36,2.47
15-6-2020,11:52:37,2.417
15-6-2020,11:52:38,3.319
15-6-2020,11:52:39,2.68
15-6-2020,11:52:40,2.463
15-6-2020,11:52:41,2.166
15-6-2020,11:52:42,2.561
15-6-2020,11:52:43,2.693
15-6-2020,11:52:44,3.297
15-6-2020,11:52:45,2.583
15-6-2020,11:52:46,2.777
15-6-2020,11:52:47,2.443
15-6-2020,11:52:48,3.311
15-6-2020,11:52:49,2.487
15-6-2020,11:52:50,2.814
15-6-2020,11:52:51,3.857
15-6-2020,11:52:52,7.253
15-6-2020,11:52:53,2.378
15-6-2020,11:52:54,2.958
15-6-2020,11:52:55,3.985
15-6-2020,11:52:56,3.241
15-6-2020,11:52:57,3.555
15-6-2020,11:52:58,2.815
15-6-2020,11:52:59,2.629
15-6-2020,11:53:00,2.417
15-6-2020,11:53:01,2.709
15-6-2020,11:53:02,3.082
15-6-2020,11:53:03,2.799
15-6-2020,11:53:04,2.408
15-6-2020,11:53:05,2.864
15-6-2020,11:53:06,2.495
15-6-2020,11:53:07,2.706
15-6-2020,11:53:08,2.587
15-6-2020,11:53:09,3.392
15-6-2020,11:53:10,2.462
15-6-2020,11:53:11,2.856
15-6-2020,11:53:12,2.88
15-6-2020,11:53:13,2.196
15-6-2020,11:53:14,3.348
15-6-2020,11:53:15,2.256
15-6-2020,11:53:16,2.301
15-6-2020,11:53:17,2.921
15-6-2020,11:53:18,3.759
15-6-2020,11:53:19,2.386
15-6-2020,11:53:20,4.935
15-6-2020,11:53:21,2.481
15-6-2020,11:53:22,4.375
15-6-2020,11:53:23,2.586
15-6-2020,11:53:24,3.201
15-6-2020,11:53:25,2.681
15-6-2020,11:53:26,2.47
15-6-2020,11:53:27,3.237
15-6-2020,11:53:28,3.223
15-6-2020,11:53:29,2.575
15-6-2020,11:53:30,3.071
15-6-2020,11:53:31,4.216
15-6-2020,11:53:32,2.879
15-6-2020,11:53:33,4.126
15-6-2020,11:53:34,3.003
15-6-2020,11:53:35,2.884
15-6-2020,11:53:36,2.824
15-6-2020,11:53:37,4.793
15-6-2020,11:53:38,2.595
15-6-2020,11:53:39,2.697
15-6-2020,11:53:40,2.622
15-6-2020,11:53:41,2.575
15-6-2020,11:53:42,2.586
15-6-2020,11:53:43,2.361
15-6-2020,11:53:44,2.627
15-6-2020,11:53:45,2.217
15-6-2020,11:53:46,2.57
15-6-2020,11:53:47,2.106
15-6-2020,11:53:48,2.059
15-6-2020,11:53:50,11.815
15-6-2020,11:53:50,2.705
15-6-2020,11:53:52,2.299
15-6-2020,11:53:53,2.185
15-6-2020,11:53:54,2.584
15-6-2020,11:53:55,2.312
15-6-2020,11:53:56,8.043
15-6-2020,11:53:57,2.176
15-6-2020,11:53:58,2.693
15-6-2020,11:53:59,3.429
15-6-2020,11:54:00,2.539
15-6-2020,11:54:01,2.82
15-6-2020,11:54:02,5.779
15-6-2020,11:54:03,3.104
15-6-2020,11:54:04,3.525
15-6-2020,11:54:05,6.345
15-6-2020,11:54:06,2.487
15-6-2020,11:54:07,3.486
15-6-2020,11:54:08,2.579
15-6-2020,11:54:09,4.895
15-6-2020,11:54:10,2.741
15-6-2020,11:54:11,3.121
15-6-2020,11:54:12,3.108
15-6-2020,11:54:13,2.368
15-6-2020,11:54:14,2.601
15-6-2020,11:54:15,2.871
15-6-2020,11:54:16,3.186
15-6-2020,11:54:17,2.727
15-6-2020,11:54:18,3.365
15-6-2020,11:54:19,2.652
15-6-2020,11:54:20,2.201
15-6-2020,11:54:21,2.668
15-6-2020,11:54:22,2.571
15-6-2020,11:54:23,3.915
15-6-2020,11:54:24,4.976
15-6-2020,11:54:25,2.416
15-6-2020,11:54:26,2.405
15-6-2020,11:54:27,3.027
15-6-2020,11:54:28,3.082
15-6-2020,11:54:29,2.612
15-6-2020,11:54:30,8.511
15-6-2020,11:54:31,7.483
15-6-2020,11:54:32,2.721
15-6-2020,11:54:33,2.728
15-6-2020,11:54:34,3.054
15-6-2020,11:54:35,2.336
15-6-2020,11:54:36,2.801
15-6-2020,11:54:37,3.379
15-6-2020,11:54:38,3.277
15-6-2020,11:54:39,2.696
15-6-2020,11:54:40,2.445
15-6-2020,11:54:41,2.939
15-6-2020,11:54:42,2.702
15-6-2020,11:54:43,2.727
15-6-2020,11:54:44,2.461
15-6-2020,11:54:45,2.949
15-6-2020,11:54:46,3.135
15-6-2020,11:54:47,3.21
15-6-2020,11:54:48,3.645
15-6-2020,11:54:49,3.232
15-6-2020,11:54:50,2.961
15-6-2020,11:54:51,2.345
15-6-2020,11:54:52,2.717
15-6-2020,11:54:53,2.454
15-6-2020,11:54:54,2.65
15-6-2020,11:54:55,2.614
15-6-2020,11:54:56,2.397
15-6-2020,11:54:57,2.177
15-6-2020,11:54:58,3.324
15-6-2020,11:54:59,2.42
15-6-2020,11:55:00,2.962
15-6-2020,11:55:01,2.694
15-6-2020,11:55:02,2.774
15-6-2020,11:55:03,2.526
15-6-2020,11:55:04,2.933
15-6-2020,11:55:05,2.557
15-6-2020,11:55:06,5.258
15-6-2020,11:55:07,2.908
15-6-2020,11:55:08,2.739
15-6-2020,11:55:09,2.702
15-6-2020,11:55:10,2.58
15-6-2020,11:55:11,3.099
15-6-2020,11:55:12,2.589
15-6-2020,11:55:13,2.539
15-6-2020,11:55:14,2.813
15-6-2020,11:55:15,3.495
15-6-2020,11:55:16,3.464
15-6-2020,11:55:17,2.707
15-6-2020,11:55:18,2.839
15-6-2020,11:55:19,4.32
15-6-2020,11:55:20,3.098
15-6-2020,11:55:21,2.555
15-6-2020,11:55:22,2.481
15-6-2020,11:55:23,3.123
15-6-2020,11:55:24,2.749
15-6-2020,11:55:25,2.902
15-6-2020,11:55:26,2.386
15-6-2020,11:55:27,2.623
15-6-2020,11:55:28,2.799
15-6-2020,11:55:29,3.821
15-6-2020,11:55:30,2.413
15-6-2020,11:55:31,2.637
15-6-2020,11:55:32,3.424
15-6-2020,11:55:33,2.106
15-6-2020,11:55:34,4.315
15-6-2020,11:55:35,2.808
15-6-2020,11:55:36,4.061
15-6-2020,11:55:37,2.491
15-6-2020,11:55:38,3.336
15-6-2020,11:55:39,2.942
15-6-2020,11:55:40,2.803
15-6-2020,11:55:41,2.528
15-6-2020,11:55:42,3.0
15-6-2020,11:55:43,2.912
15-6-2020,11:55:44,4.396
15-6-2020,11:55:45,2.544
15-6-2020,11:55:46,2.937
15-6-2020,11:55:47,2.869
15-6-2020,11:55:48,2.9
15-6-2020,11:55:49,3.306
15-6-2020,11:55:50,3.289
15-6-2020,11:55:51,2.592
15-6-2020,11:55:52,3.045
15-6-2020,11:55:53,2.335
15-6-2020,11:55:54,2.517
15-6-2020,11:55:55,3.219
15-6-2020,11:55:56,3.058
15-6-2020,11:55:57,3.44
15-6-2020,11:55:58,3.244
15-6-2020,11:55:59,2.899
15-6-2020,11:56:00,2.562
15-6-2020,11:56:01,2.662
15-6-2020,11:56:02,3.228
15-6-2020,11:56:03,5.758
15-6-2020,11:56:04,3.486
15-6-2020,11:56:05,3.49
15-6-2020,11:56:06,2.673
15-6-2020,11:56:07,4.855
15-6-2020,11:56:08,3.61
15-6-2020,11:56:09,4.226
15-6-2020,11:56:10,2.836
15-6-2020,11:56:11,2.451
15-6-2020,11:56:12,5.091
15-6-2020,11:56:13,2.789
15-6-2020,11:56:14,3.046
15-6-2020,11:56:15,3.868
15-6-2020,11:56:16,2.636
15-6-2020,11:56:17,2.952
15-6-2020,11:56:18,3.226
15-6-2020,11:56:19,2.716
15-6-2020,11:56:20,2.336
15-6-2020,11:56:21,3.121
15-6-2020,11:56:22,2.669
15-6-2020,11:56:23,2.815
15-6-2020,11:56:24,3.003
15-6-2020,11:56:25,3.453
15-6-2020,11:56:26,3.798
15-6-2020,11:56:27,2.588
15-6-2020,11:56:28,3.44
15-6-2020,11:56:29,5.829
15-6-2020,11:56:30,2.558
15-6-2020,11:56:31,3.099
15-6-2020,11:56:32,3.743
15-6-2020,11:56:33,3.799
15-6-2020,11:56:34,2.613
15-6-2020,11:56:35,2.601
15-6-2020,11:56:36,2.33
15-6-2020,11:56:37,3.642
15-6-2020,11:56:38,3.27
15-6-2020,11:56:39,3.713
15-6-2020,11:56:40,4.321
15-6-2020,11:56:41,3.684
15-6-2020,11:56:42,2.91
15-6-2020,11:56:43,3.099
15-6-2020,11:56:44,2.454
15-6-2020,11:56:45,4.229
15-6-2020,11:56:46,3.361
15-6-2020,11:56:47,3.37
15-6-2020,11:56:48,4.478
15-6-2020,11:56:49,4.295
15-6-2020,11:56:50,3.278
15-6-2020,11:56:51,2.844
15-6-2020,11:56:52,3.117
15-6-2020,11:56:53,4.14
15-6-2020,11:56:54,3.203
15-6-2020,11:56:55,3.728
15-6-2020,11:56:56,3.127
15-6-2020,11:56:57,2.489
15-6-2020,11:56:58,2.62
15-6-2020,11:56:59,3.044
15-6-2020,11:57:00,2.379
15-6-2020,11:57:01,2.701
15-6-2020,11:57:02,4.811
15-6-2020,11:57:03,3.803
15-6-2020,11:57:04,2.684
15-6-2020,11:57:05,3.261
15-6-2020,11:57:06,2.334
15-6-2020,11:57:07,2.794
15-6-2020,11:57:08,3.242
15-6-2020,11:57:09,2.819
15-6-2020,11:57:10,5.721
15-6-2020,11:57:11,3.07
15-6-2020,11:57:12,3.317
15-6-2020,11:57:13,3.793
15-6-2020,11:57:14,2.658
15-6-2020,11:57:15,2.489
15-6-2020,11:57:16,3.134
15-6-2020,11:57:17,2.595
15-6-2020,11:57:18,2.874
15-6-2020,11:57:19,3.923
15-6-2020,11:57:20,5.058
15-6-2020,11:57:21,3.05
15-6-2020,11:57:22,4.318
15-6-2020,11:57:23,2.793
15-6-2020,11:57:24,2.566
15-6-2020,11:57:25,3.308
15-6-2020,11:57:26,3.122
15-6-2020,11:57:27,2.789
15-6-2020,11:57:28,12.088
15-6-2020,11:57:29,3.082
15-6-2020,11:57:30,3.911
15-6-2020,11:57:31,3.093
15-6-2020,11:57:32,2.305
15-6-2020,11:57:33,2.593
15-6-2020,11:57:34,3.203
15-6-2020,11:57:35,2.939
15-6-2020,11:57:36,2.313
15-6-2020,11:57:37,3.052
15-6-2020,11:57:38,4.417
15-6-2020,11:57:39,2.795
15-6-2020,11:57:40,3.065
15-6-2020,11:57:41,3.056
15-6-2020,11:57:42,2.804
15-6-2020,11:57:43,4.728
15-6-2020,11:57:44,2.211
15-6-2020,11:57:45,3.238
15-6-2020,11:57:46,2.648
15-6-2020,11:57:47,3.051
15-6-2020,11:57:48,2.863
15-6-2020,11:57:49,3.531
15-6-2020,11:57:50,2.785
15-6-2020,11:57:51,2.111
15-6-2020,11:57:52,3.086
15-6-2020,11:57:53,3.73
15-6-2020,11:57:54,2.51
15-6-2020,11:57:55,2.758
15-6-2020,11:57:56,2.612
15-6-2020,11:57:57,3.754
15-6-2020,11:57:58,2.918
15-6-2020,11:57:59,2.97
15-6-2020,11:58:00,3.454
15-6-2020,11:58:01,3.221
15-6-2020,11:58:02,3.521
15-6-2020,11:58:03,3.123
15-6-2020,11:58:04,3.36
15-6-2020,11:58:05,5.648
15-6-2020,11:58:06,3.543
15-6-2020,11:58:07,2.722
15-6-2020,11:58:08,2.273
15-6-2020,11:58:09,4.143
15-6-2020,11:58:10,2.458
15-6-2020,11:58:11,3.235
15-6-2020,11:58:12,2.929
15-6-2020,11:58:13,2.899
15-6-2020,11:58:14,2.792
15-6-2020,11:58:15,3.075
15-6-2020,11:58:16,2.546
15-6-2020,11:58:17,2.527
15-6-2020,11:58:18,3.515
15-6-2020,11:58:19,2.617
15-6-2020,11:58:20,2.503
15-6-2020,11:58:21,2.953
15-6-2020,11:58:22,2.876
15-6-2020,11:58:23,2.514
15-6-2020,11:58:24,3.46
15-6-2020,11:58:25,3.838
15-6-2020,11:58:26,3.978
15-6-2020,11:58:27,2.518
15-6-2020,11:58:28,4.056
15-6-2020,11:58:29,2.616
15-6-2020,11:58:30,2.575
15-6-2020,11:58:31,3.184
15-6-2020,11:58:32,2.932
15-6-2020,11:58:33,4.759
15-6-2020,11:58:34,2.545
15-6-2020,11:58:35,2.788
15-6-2020,11:58:36,2.868
15-6-2020,11:58:37,2.388
15-6-2020,11:58:38,3.017
15-6-2020,11:58:39,3.224
15-6-2020,11:58:40,2.819
15-6-2020,11:58:41,3.553
15-6-2020,11:58:42,2.75
15-6-2020,11:58:43,3.778
15-6-2020,11:58:44,2.905
15-6-2020,11:58:45,3.049
15-6-2020,11:58:46,4.566
15-6-2020,11:58:47,2.901
15-6-2020,11:58:48,2.788
15-6-2020,11:58:49,2.543
15-6-2020,11:58:50,3.524
15-6-2020,11:58:51,1.919
15-6-2020,11:58:52,3.558
15-6-2020,11:58:53,2.702
15-6-2020,11:58:54,3.122
15-6-2020,11:58:55,2.256
15-6-2020,11:58:56,3.297
15-6-2020,11:58:57,4.27
15-6-2020,11:58:58,2.529
15-6-2020,11:58:59,2.422
15-6-2020,11:59:00,4.814
15-6-2020,11:59:01,3.001
15-6-2020,11:59:02,2.744
15-6-2020,11:59:03,2.696
15-6-2020,11:59:04,2.782
15-6-2020,11:59:05,3.285
15-6-2020,11:59:06,2.785
15-6-2020,11:59:07,2.691
15-6-2020,11:59:08,2.573
15-6-2020,11:59:09,2.577
15-6-2020,11:59:10,2.378
15-6-2020,11:59:11,2.446
15-6-2020,11:59:12,2.965
15-6-2020,11:59:13,2.96
15-6-2020,11:59:14,2.237
15-6-2020,11:59:15,2.155
15-6-2020,11:59:16,3.036
15-6-2020,11:59:17,4.672
15-6-2020,11:59:18,2.837
15-6-2020,11:59:19,2.921
15-6-2020,11:59:20,3.713
15-6-2020,11:59:21,5.075
15-6-2020,11:59:22,2.407
15-6-2020,11:59:23,2.47
15-6-2020,11:59:24,2.888
15-6-2020,11:59:25,3.244
15-6-2020,11:59:26,4.267
15-6-2020,11:59:27,7.009
15-6-2020,11:59:28,3.063
15-6-2020,11:59:29,2.399
15-6-2020,11:59:30,5.564
15-6-2020,11:59:31,2.871
15-6-2020,11:59:32,3.216
15-6-2020,11:59:33,2.296
15-6-2020,11:59:34,3.229
15-6-2020,11:59:35,3.658
15-6-2020,11:59:36,2.624
15-6-2020,11:59:37,2.47
15-6-2020,11:59:38,2.383
15-6-2020,11:59:39,2.891
15-6-2020,11:59:40,2.14
