date,time,ms
15-6-2020,11:59:41,2.662
15-6-2020,11:59:42,2.767
15-6-2020,11:59:43,3.889
15-6-2020,11:59:44,2.883
15-6-2020,11:59:45,3.504
15-6-2020,11:59:47,2.898
15-6-2020,11:59:48,2.507
15-6-2020,11:59:49,2.923
15-6-2020,11:59:50,2.945
15-6-2020,11:59:51,2.397
15-6-2020,11:59:52,3.576
15-6-2020,11:59:53,2.444
15-6-2020,11:59:54,2.619
15-6-2020,11:59:55,2.699
15-6-2020,11:59:56,2.623
15-6-2020,11:59:57,3.642
15-6-2020,11:59:58,2.889
15-6-2020,11:59:59,2.577
15-6-2020,12:00:00,3.061
15-6-2020,12:00:01,2.618
15-6-2020,12:00:02,2.73
15-6-2020,12:00:03,2.525
15-6-2020,12:00:04,6.098
15-6-2020,12:00:05,2.809
15-6-2020,12:00:06,2.65
15-6-2020,12:00:07,7.318
15-6-2020,12:00:08,3.224
15-6-2020,12:00:09,6.325
15-6-2020,12:00:10,2.506
15-6-2020,12:00:11,2.658
15-6-2020,12:00:12,3.53
15-6-2020,12:00:13,2.442
15-6-2020,12:00:14,2.93
15-6-2020,12:00:15,2.467
15-6-2020,12:00:16,2.61
15-6-2020,12:00:17,5.581
15-6-2020,12:00:18,3.237
15-6-2020,12:00:19,2.686
15-6-2020,12:00:20,2.483
15-6-2020,12:00:21,2.781
15-6-2020,12:00:22,2.509
15-6-2020,12:00:23,3.945
15-6-2020,12:00:24,2.727
15-6-2020,12:00:25,3.165
15-6-2020,12:00:26,2.074
15-6-2020,12:00:27,3.236
15-6-2020,12:00:28,6.014
15-6-2020,12:00:29,2.652
15-6-2020,12:00:30,3.391
15-6-2020,12:00:31,3.296
15-6-2020,12:00:32,3.732
15-6-2020,12:00:33,3.832
15-6-2020,12:00:34,2.665
15-6-2020,12:00:35,5.324
15-6-2020,12:00:36,3.295
15-6-2020,12:00:37,5.346
15-6-2020,12:00:38,2.813
15-6-2020,12:00:39,2.617
15-6-2020,12:00:40,3.966
15-6-2020,12:00:41,2.734
15-6-2020,12:00:42,3.461
15-6-2020,12:00:43,2.961
15-6-2020,12:00:44,3.65
15-6-2020,12:00:45,2.88
15-6-2020,12:00:46,3.465
15-6-2020,12:00:47,3.135
15-6-2020,12:00:48,4.014
15-6-2020,12:00:49,3.892
15-6-2020,12:00:50,3.561
15-6-2020,12:00:51,4.165
15-6-2020,12:00:52,2.681
15-6-2020,12:00:53,2.212
15-6-2020,12:00:54,2.567
15-6-2020,12:00:55,3.098
15-6-2020,12:00:56,4.935
15-6-2020,12:00:57,2.086
15-6-2020,12:00:58,4.074
15-6-2020,12:00:59,7.289
15-6-2020,12:01:00,3.953
15-6-2020,12:01:01,2.741
15-6-2020,12:01:02,3.292
15-6-2020,12:01:03,2.712
15-6-2020,12:01:04,3.399
15-6-2020,12:01:05,3.687
15-6-2020,12:01:06,2.994
15-6-2020,12:01:07,2.577
15-6-2020,12:01:08,3.508
15-6-2020,12:01:09,2.652
15-6-2020,12:01:10,2.935
15-6-2020,12:01:11,5.372
15-6-2020,12:01:12,3.29
15-6-2020,12:01:13,3.267
15-6-2020,12:01:14,5.711
15-6-2020,12:01:15,3.009
15-6-2020,12:01:16,3.126
15-6-2020,12:01:17,2.763
15-6-2020,12:01:18,2.621
15-6-2020,12:01:19,2.723
15-6-2020,12:01:20,3.175
15-6-2020,12:01:21,2.7
15-6-2020,12:01:22,2.708
15-6-2020,12:01:23,2.674
15-6-2020,12:01:24,3.295
15-6-2020,12:01:25,2.655
15-6-2020,12:01:26,2.74
15-6-2020,12:01:27,2.651
15-6-2020,12:01:28,3.173
15-6-2020,12:01:29,2.956
15-6-2020,12:01:30,4.143
15-6-2020,12:01:31,4.34
15-6-2020,12:01:32,2.573
15-6-2020,12:01:33,2.019
15-6-2020,12:01:34,3.456
15-6-2020,12:01:35,3.26
15-6-2020,12:01:36,3.477
15-6-2020,12:01:37,4.128
15-6-2020,12:01:38,8.347
15-6-2020,12:01:39,3.013
15-6-2020,12:01:40,2.292
15-6-2020,12:01:41,4.634
15-6-2020,12:01:42,2.986
15-6-2020,12:01:43,3.22
15-6-2020,12:01:44,3.387
15-6-2020,12:01:45,4.109
15-6-2020,12:01:46,2.446
15-6-2020,12:01:47,2.887
15-6-2020,12:01:48,2.91
15-6-2020,12:01:49,4.941
15-6-2020,12:01:50,2.886
15-6-2020,12:01:51,2.761
15-6-2020,12:01:52,2.944
15-6-2020,12:01:53,2.977
15-6-2020,12:01:54,2.232
15-6-2020,12:01:55,3.179
15-6-2020,12:01:56,2.521
15-6-2020,12:01:57,2.858
15-6-2020,12:01:58,2.82
15-6-2020,12:01:59,2.621
15-6-2020,12:02:00,2.57
15-6-2020,12:02:01,3.576
15-6-2020,12:02:02,3.166
15-6-2020,12:02:03,2.666
15-6-2020,12:02:04,2.615
15-6-2020,12:02:05,2.943
15-6-2020,12:02:06,2.622
15-6-2020,12:02:07,3.913
15-6-2020,12:02:08,3.223
15-6-2020,12:02:09,3.248
15-6-2020,12:02:10,2.475
15-6-2020,12:02:11,2.595
15-6-2020,12:02:12,2.514
15-6-2020,12:02:13,3.305
15-6-2020,12:02:14,3.557
15-6-2020,12:02:15,2.601
15-6-2020,12:02:16,4.367
15-6-2020,12:02:17,2.984
15-6-2020,12:02:18,2.881
15-6-2020,12:02:19,2.767
15-6-2020,12:02:20,6.911
15-6-2020,12:02:21,2.928
15-6-2020,12:02:22,7.707
15-6-2020,12:02:23,2.543
15-6-2020,12:02:24,3.226
15-6-2020,12:02:25,2.699
15-6-2020,12:02:26,3.983
15-6-2020,12:02:27,2.318
15-6-2020,12:02:28,5.61
15-6-2020,12:02:29,3.379
15-6-2020,12:02:30,2.773
15-6-2020,12:02:31,2.533
15-6-2020,12:02:32,2.804
15-6-2020,12:02:33,2.731
15-6-2020,12:02:34,2.731
15-6-2020,12:02:35,4.902
15-6-2020,12:02:36,2.86
15-6-2020,12:02:37,4.944
15-6-2020,12:02:38,3.371
15-6-2020,12:02:39,2.734
15-6-2020,12:02:40,2.217
15-6-2020,12:02:41,5.594
15-6-2020,12:02:42,3.339
15-6-2020,12:02:43,2.806
15-6-2020,12:02:44,2.986
15-6-2020,12:02:45,2.457
15-6-2020,12:02:46,4.524
15-6-2020,12:02:47,2.979
15-6-2020,12:02:48,3.064
15-6-2020,12:02:49,3.57
15-6-2020,12:02:50,2.663
15-6-2020,12:02:51,2.387
15-6-2020,12:02:52,3.156
15-6-2020,12:02:53,2.884
15-6-2020,12:02:54,3.007
15-6-2020,12:02:55,3.231
15-6-2020,12:02:56,2.914
15-6-2020,12:02:57,2.662
15-6-2020,12:02:58,3.045
15-6-2020,12:02:59,7.088
15-6-2020,12:03:00,2.678
15-6-2020,12:03:01,2.803
15-6-2020,12:03:02,3.472
15-6-2020,12:03:03,5.469
15-6-2020,12:03:04,3.283
15-6-2020,12:03:05,2.467
15-6-2020,12:03:06,2.684
15-6-2020,12:03:07,3.654
15-6-2020,12:03:08,2.768
15-6-2020,12:03:09,5.597
15-6-2020,12:03:10,2.706
15-6-2020,12:03:11,2.378
15-6-2020,12:03:12,4.484
15-6-2020,12:03:13,3.552
15-6-2020,12:03:14,3.843
15-6-2020,12:03:15,3.073
15-6-2020,12:03:16,3.647
15-6-2020,12:03:17,2.989
15-6-2020,12:03:18,2.408
15-6-2020,12:03:19,2.603
15-6-2020,12:03:20,3.065
15-6-2020,12:03:21,3.319
15-6-2020,12:03:22,2.469
15-6-2020,12:03:23,2.277
15-6-2020,12:03:24,3.039
15-6-2020,12:03:25,2.399
15-6-2020,12:03:26,3.106
15-6-2020,12:03:27,2.561
15-6-2020,12:03:28,3.671
15-6-2020,12:03:29,3.475
15-6-2020,12:03:30,2.825
15-6-2020,12:03:31,4.153
15-6-2020,12:03:32,2.791
15-6-2020,12:03:33,2.316
15-6-2020,12:03:34,3.082
15-6-2020,12:03:35,3.556
15-6-2020,12:03:36,7.085
15-6-2020,12:03:37,2.939
15-6-2020,12:03:38,6.157
15-6-2020,12:03:39,3.19
15-6-2020,12:03:40,3.02
15-6-2020,12:03:41,3.705
15-6-2020,12:03:42,2.141
15-6-2020,12:03:43,3.067
15-6-2020,12:03:44,2.979
15-6-2020,12:03:45,3.503
15-6-2020,12:03:46,2.826
15-6-2020,12:03:47,2.844
15-6-2020,12:03:48,2.956
15-6-2020,12:03:49,5.056
15-6-2020,12:03:50,2.348
15-6-2020,12:03:51,2.262
15-6-2020,12:03:52,2.547
15-6-2020,12:03:53,2.354
15-6-2020,12:03:54,2.279
15-6-2020,12:03:55,2.613
15-6-2020,12:03:56,2.146
15-6-2020,12:03:57,3.333
15-6-2020,12:03:58,5.071
15-6-2020,12:03:59,3.211
15-6-2020,12:04:00,2.89
15-6-2020,12:04:01,4.34
15-6-2020,12:04:02,2.895
15-6-2020,12:04:03,3.345
15-6-2020,12:04:04,2.609
15-6-2020,12:04:05,2.485
15-6-2020,12:04:06,2.688
15-6-2020,12:04:07,3.756
15-6-2020,12:04:08,2.767
15-6-2020,12:04:09,2.413
15-6-2020,12:04:10,2.671
15-6-2020,12:04:11,2.945
15-6-2020,12:04:12,2.535
15-6-2020,12:04:13,4.488
15-6-2020,12:04:14,2.482
15-6-2020,12:04:15,3.009
15-6-2020,12:04:16,3.505
15-6-2020,12:04:17,2.429
15-6-2020,12:04:18,3.483
15-6-2020,12:04:19,3.915
15-6-2020,12:04:20,2.842
15-6-2020,12:04:21,3.183
15-6-2020,12:04:22,2.332
15-6-2020,12:04:23,3.074
15-6-2020,12:04:24,2.712
15-6-2020,12:04:25,2.543
15-6-2020,12:04:26,2.482
15-6-2020,12:04:27,3.308
15-6-2020,12:04:28,2.496
15-6-2020,12:04:29,2.67
15-6-2020,12:04:30,2.395
15-6-2020,12:04:31,3.168
15-6-2020,12:04:32,2.609
15-6-2020,12:04:33,3.183
15-6-2020,12:04:34,2.869
15-6-2020,12:04:35,2.403
15-6-2020,12:04:36,6.152
15-6-2020,12:04:37,2.505
15-6-2020,12:04:38,3.827
15-6-2020,12:04:39,2.95
15-6-2020,12:04:40,4.79
15-6-2020,12:04:41,2.911
15-6-2020,12:04:42,2.893
15-6-2020,12:04:43,2.906
15-6-2020,12:04:44,4.124
15-6-2020,12:04:45,2.508
15-6-2020,12:04:46,3.062
15-6-2020,12:04:47,4.196
15-6-2020,12:04:48,5.007
15-6-2020,12:04:49,10.541
15-6-2020,12:04:50,4.057
15-6-2020,12:04:51,2.602
15-6-2020,12:04:52,2.595
15-6-2020,12:04:53,10.464
15-6-2020,12:04:54,2.435
15-6-2020,12:04:55,6.995
15-6-2020,12:04:56,2.777
15-6-2020,12:04:57,2.594
15-6-2020,12:04:58,2.925
15-6-2020,12:04:59,7.659
15-6-2020,12:05:00,2.566
15-6-2020,12:05:01,6.367
15-6-2020,12:05:02,3.481
15-6-2020,12:05:03,3.515
15-6-2020,12:05:04,2.7
15-6-2020,12:05:05,5.341
15-6-2020,12:05:06,2.5
15-6-2020,12:05:07,2.777
15-6-2020,12:05:08,2.574
15-6-2020,12:05:09,3.033
15-6-2020,12:05:10,2.591
15-6-2020,12:05:11,2.14
15-6-2020,12:05:12,2.956
15-6-2020,12:05:13,2.546
15-6-2020,12:05:14,2.82
15-6-2020,12:05:15,2.778
15-6-2020,12:05:16,4.657
15-6-2020,12:05:17,3.439
15-6-2020,12:05:18,3.139
15-6-2020,12:05:19,2.751
15-6-2020,12:05:20,2.603
15-6-2020,12:05:21,2.76
15-6-2020,12:05:22,2.582
15-6-2020,12:05:23,2.889
15-6-2020,12:05:24,6.129
15-6-2020,12:05:25,2.471
15-6-2020,12:05:26,3.022
15-6-2020,12:05:27,2.533
15-6-2020,12:05:28,2.635
15-6-2020,12:05:29,3.025
15-6-2020,12:05:30,2.954
15-6-2020,12:05:31,2.721
15-6-2020,12:05:32,2.619
15-6-2020,12:05:33,3.042
15-6-2020,12:05:34,3.419
15-6-2020,12:05:35,3.934
15-6-2020,12:05:36,2.896
15-6-2020,12:05:37,2.877
15-6-2020,12:05:38,3.692
15-6-2020,12:05:39,2.901
15-6-2020,12:05:40,3.497
15-6-2020,12:05:41,3.797
15-6-2020,12:05:43,2.668
15-6-2020,12:05:43,2.343
15-6-2020,12:05:44,4.228
15-6-2020,12:05:45,3.999
15-6-2020,12:05:47,4.612
15-6-2020,12:05:48,2.766
15-6-2020,12:05:49,2.817
15-6-2020,12:05:50,2.622
15-6-2020,12:05:51,2.66
15-6-2020,12:05:52,2.715
15-6-2020,12:05:53,3.036
15-6-2020,12:05:54,3.098
15-6-2020,12:05:55,4.509
15-6-2020,12:05:56,4.934
15-6-2020,12:05:57,2.504
15-6-2020,12:05:58,2.988
15-6-2020,12:05:59,3.396
15-6-2020,12:06:00,2.401
15-6-2020,12:06:01,2.465
15-6-2020,12:06:02,3.166
15-6-2020,12:06:03,4.964
15-6-2020,12:06:04,6.743
15-6-2020,12:06:05,3.41
15-6-2020,12:06:06,3.21
15-6-2020,12:06:07,3.8
15-6-2020,12:06:08,2.847
15-6-2020,12:06:09,6.801
15-6-2020,12:06:10,3.744
15-6-2020,12:06:11,4.852
15-6-2020,12:06:12,2.237
15-6-2020,12:06:13,3.147
15-6-2020,12:06:14,2.57
15-6-2020,12:06:15,5.985
15-6-2020,12:06:16,3.47
15-6-2020,12:06:17,2.472
15-6-2020,12:06:18,2.284
15-6-2020,12:06:19,3.574
15-6-2020,12:06:20,2.92
15-6-2020,12:06:21,3.332
15-6-2020,12:06:22,3.657
15-6-2020,12:06:23,2.846
15-6-2020,12:06:24,7.661
15-6-2020,12:06:25,2.223
15-6-2020,12:06:26,3.526
15-6-2020,12:06:27,3.173
15-6-2020,12:06:28,3.072
15-6-2020,12:06:29,2.493
15-6-2020,12:06:30,3.265
15-6-2020,12:06:31,3.663
15-6-2020,12:06:32,3.47
15-6-2020,12:06:33,3.84
15-6-2020,12:06:34,3.058
15-6-2020,12:06:35,2.418
15-6-2020,12:06:36,2.357
15-6-2020,12:06:37,2.545
15-6-2020,12:06:38,3.629
15-6-2020,12:06:39,2.76
15-6-2020,12:06:40,3.454
15-6-2020,12:06:41,3.249
15-6-2020,12:06:42,7.029
15-6-2020,12:06:43,11.0
15-6-2020,12:06:44,5.251
15-6-2020,12:06:45,2.505
15-6-2020,12:06:46,8.108
15-6-2020,12:06:47,2.468
15-6-2020,12:06:48,2.724
15-6-2020,12:06:49,4.003
15-6-2020,12:06:50,3.747
15-6-2020,12:06:51,3.306
15-6-2020,12:06:52,2.888
15-6-2020,12:06:53,2.935
15-6-2020,12:06:54,3.053
15-6-2020,12:06:55,3.083
15-6-2020,12:06:56,3.237
15-6-2020,12:06:57,2.909
15-6-2020,12:06:58,4.815
15-6-2020,12:06:59,2.85
15-6-2020,12:07:00,2.533
15-6-2020,12:07:01,2.832
15-6-2020,12:07:02,2.888
15-6-2020,12:07:03,2.569
15-6-2020,12:07:04,2.776
15-6-2020,12:07:05,2.701
15-6-2020,12:07:06,3.763
15-6-2020,12:07:07,2.573
15-6-2020,12:07:08,3.395
15-6-2020,12:07:09,3.327
15-6-2020,12:07:10,5.038
15-6-2020,12:07:11,2.416
15-6-2020,12:07:12,2.848
15-6-2020,12:07:13,3.145
15-6-2020,12:07:14,7.277
15-6-2020,12:07:15,2.732
15-6-2020,12:07:16,3.925
15-6-2020,12:07:17,2.383
15-6-2020,12:07:18,2.517
15-6-2020,12:07:19,2.857
15-6-2020,12:07:20,2.821
15-6-2020,12:07:21,2.913
15-6-2020,12:07:22,2.475
15-6-2020,12:07:23,3.55
15-6-2020,12:07:24,2.819
15-6-2020,12:07:25,2.846
15-6-2020,12:07:26,2.33
15-6-2020,12:07:27,3.283
15-6-2020,12:07:28,4.453
15-6-2020,12:07:29,2.582
15-6-2020,12:07:30,3.998
15-6-2020,12:07:31,2.172
15-6-2020,12:07:32,3.39
15-6-2020,12:07:33,4.862
15-6-2020,12:07:34,2.582
15-6-2020,12:07:35,4.105
15-6-2020,12:07:36,2.752
15-6-2020,12:07:37,2.322
15-6-2020,12:07:38,3.518
15-6-2020,12:07:39,4.69
15-6-2020,12:07:40,2.559
15-6-2020,12:07:41,2.789
15-6-2020,12:07:42,4.366
15-6-2020,12:07:43,3.35
15-6-2020,12:07:44,2.719
15-6-2020,12:07:45,2.427
15-6-2020,12:07:46,3.279
15-6-2020,12:07:47,2.836
15-6-2020,12:07:48,3.134
15-6-2020,12:07:49,2.082
15-6-2020,12:07:50,3.187
15-6-2020,12:07:51,2.977
15-6-2020,12:07:52,4.641
15-6-2020,12:07:53,2.658
15-6-2020,12:07:54,3.084
15-6-2020,12:07:55,2.504
15-6-2020,12:07:56,2.7
15-6-2020,12:07:57,3.004
15-6-2020,12:07:58,3.554
15-6-2020,12:07:59,2.703
15-6-2020,12:08:00,5.869
15-6-2020,12:08:01,5.51
15-6-2020,12:08:02,4.882
15-6-2020,12:08:03,2.424
15-6-2020,12:08:04,3.924
15-6-2020,12:08:05,2.993
15-6-2020,12:08:06,3.617
15-6-2020,12:08:07,2.426
15-6-2020,12:08:08,2.669
15-6-2020,12:08:09,2.76
15-6-2020,12:08:10,2.933
15-6-2020,12:08:11,2.573
15-6-2020,12:08:12,2.868
15-6-2020,12:08:13,2.615
15-6-2020,12:08:14,4.246
15-6-2020,12:08:15,4.803
15-6-2020,12:08:16,2.433
15-6-2020,12:08:17,2.692
15-6-2020,12:08:18,2.995
15-6-2020,12:08:19,7.593
15-6-2020,12:08:20,2.12
15-6-2020,12:08:21,3.424
15-6-2020,12:08:22,3.327
15-6-2020,12:08:23,2.403
15-6-2020,12:08:24,2.681
15-6-2020,12:08:25,4.25
15-6-2020,12:08:26,2.292
15-6-2020,12:08:27,2.196
15-6-2020,12:08:28,5.337
15-6-2020,12:08:29,2.713
15-6-2020,12:08:30,7.934
15-6-2020,12:08:31,2.409
15-6-2020,12:08:32,3.202
15-6-2020,12:08:33,2.448
15-6-2020,12:08:34,2.642
15-6-2020,12:08:35,2.703
15-6-2020,12:08:36,5.358
15-6-2020,12:08:37,2.586
15-6-2020,12:08:38,4.587
15-6-2020,12:08:39,6.337
15-6-2020,12:08:40,3.243
15-6-2020,12:08:41,3.17
15-6-2020,12:08:42,2.962
15-6-2020,12:08:43,2.793
15-6-2020,12:08:44,2.671
15-6-2020,12:08:45,2.641
15-6-2020,12:08:46,3.208
15-6-2020,12:08:47,3.608
15-6-2020,12:08:48,2.715
15-6-2020,12:08:49,3.602
15-6-2020,12:08:50,3.113
15-6-2020,12:08:51,2.912
15-6-2020,12:08:52,3.161
15-6-2020,12:08:53,2.437
15-6-2020,12:08:54,2.771
15-6-2020,12:08:55,2.544
15-6-2020,12:08:56,3.24
15-6-2020,12:08:57,2.941
15-6-2020,12:08:58,2.569
15-6-2020,12:08:59,2.653
15-6-2020,12:09:00,3.498
15-6-2020,12:09:01,2.484
15-6-2020,12:09:02,3.557
15-6-2020,12:09:03,3.551
15-6-2020,12:09:04,2.822
15-6-2020,12:09:05,2.237
15-6-2020,12:09:06,2.35
15-6-2020,12:09:07,3.079
15-6-2020,12:09:08,5.529
15-6-2020,12:09:09,3.657
15-6-2020,12:09:10,4.224
15-6-2020,12:09:11,6.108
15-6-2020,12:09:12,2.627
15-6-2020,12:09:13,2.653
15-6-2020,12:09:14,2.262
15-6-2020,12:09:15,2.453
15-6-2020,12:09:16,2.543
15-6-2020,12:09:17,2.948
15-6-2020,12:09:18,2.574
15-6-2020,12:09:19,4.247
15-6-2020,12:09:20,2.738
15-6-2020,12:09:21,2.519
15-6-2020,12:09:22,2.72
15-6-2020,12:09:23,2.471
15-6-2020,12:09:24,2.481
15-6-2020,12:09:25,3.347
15-6-2020,12:09:26,2.736
15-6-2020,12:09:27,2.975
15-6-2020,12:09:28,2.668
15-6-2020,12:09:29,2.842
15-6-2020,12:09:30,2.874
15-6-2020,12:09:31,5.995
15-6-2020,12:09:32,2.393
15-6-2020,12:09:33,2.502
15-6-2020,12:09:34,3.416
15-6-2020,12:09:35,2.39
15-6-2020,12:09:36,2.413
15-6-2020,12:09:37,2.475
15-6-2020,12:09:38,2.707
15-6-2020,12:09:39,2.815
15-6-2020,12:09:40,2.896
15-6-2020,12:09:41,3.375
15-6-2020,12:09:42,3.586
15-6-2020,12:09:43,2.568
15-6-2020,12:09:44,2.965
15-6-2020,12:09:45,2.514
15-6-2020,12:09:46,2.173
15-6-2020,12:09:47,4.046
15-6-2020,12:09:48,2.785
15-6-2020,12:09:49,3.144
15-6-2020,12:09:50,3.445
15-6-2020,12:09:51,2.634
15-6-2020,12:09:52,2.826
15-6-2020,12:09:53,4.1
15-6-2020,12:09:54,2.666
15-6-2020,12:09:55,2.521
15-6-2020,12:09:56,2.588
15-6-2020,12:09:57,3.164
15-6-2020,12:09:58,3.464
15-6-2020,12:09:59,2.727
15-6-2020,12:10:00,3.141
15-6-2020,12:10:01,2.962
15-6-2020,12:10:02,2.816
15-6-2020,12:10:03,2.648
15-6-2020,12:10:04,7.292
15-6-2020,12:10:05,2.472
15-6-2020,12:10:06,3.539
15-6-2020,12:10:07,3.496
15-6-2020,12:10:08,3.432
15-6-2020,12:10:09,2.5
15-6-2020,12:10:10,3.674
15-6-2020,12:10:11,2.443
15-6-2020,12:10:12,2.758
15-6-2020,12:10:13,2.511
15-6-2020,12:10:14,3.302
15-6-2020,12:10:15,2.561
15-6-2020,12:10:16,2.815
15-6-2020,12:10:17,2.728
15-6-2020,12:10:18,2.913
15-6-2020,12:10:19,3.102
15-6-2020,12:10:20,2.448
15-6-2020,12:10:21,2.711
15-6-2020,12:10:22,2.545
15-6-2020,12:10:23,4.657
15-6-2020,12:10:24,2.438
15-6-2020,12:10:25,3.182
15-6-2020,12:10:26,5.395
15-6-2020,12:10:27,2.678
15-6-2020,12:10:28,3.212
15-6-2020,12:10:29,2.278
15-6-2020,12:10:30,2.744
15-6-2020,12:10:31,3.177
15-6-2020,12:10:32,2.621
15-6-2020,12:10:33,3.614
15-6-2020,12:10:34,2.777
15-6-2020,12:10:35,3.668
15-6-2020,12:10:36,2.664
15-6-2020,12:10:37,2.473
15-6-2020,12:10:38,2.98
15-6-2020,12:10:39,5.409
15-6-2020,12:10:40,6.727
15-6-2020,12:10:41,2.667
15-6-2020,12:10:42,3.217
15-6-2020,12:10:43,3.041
15-6-2020,12:10:44,3.203
15-6-2020,12:10:45,2.624
15-6-2020,12:10:46,3.32
15-6-2020,12:10:47,3.32
15-6-2020,12:10:48,3.434
15-6-2020,12:10:49,3.451
15-6-2020,12:10:50,2.751
15-6-2020,12:10:51,2.954
15-6-2020,12:10:52,2.929
15-6-2020,12:10:53,2.467
15-6-2020,12:10:54,2.362
15-6-2020,12:10:55,2.813
15-6-2020,12:10:56,2.391
15-6-2020,12:10:57,3.205
15-6-2020,12:10:58,2.66
15-6-2020,12:10:59,4.498
15-6-2020,12:11:00,4.512
15-6-2020,12:11:01,3.606
15-6-2020,12:11:02,5.876
15-6-2020,12:11:03,2.642
15-6-2020,12:11:04,2.521
15-6-2020,12:11:05,3.514
15-6-2020,12:11:06,2.534
15-6-2020,12:11:07,2.609
15-6-2020,12:11:08,4.323
15-6-2020,12:11:09,3.714
15-6-2020,12:11:10,3.207
15-6-2020,12:11:11,3.345
15-6-2020,12:11:12,6.008
15-6-2020,12:11:13,3.289
15-6-2020,12:11:14,2.723
15-6-2020,12:11:15,3.196
15-6-2020,12:11:16,7.345
15-6-2020,12:11:17,3.352
15-6-2020,12:11:18,4.894
15-6-2020,12:11:19,2.537
15-6-2020,12:11:20,2.757
15-6-2020,12:11:21,2.453
15-6-2020,12:11:22,2.562
15-6-2020,12:11:23,3.753
15-6-2020,12:11:24,2.492
15-6-2020,12:11:25,2.212
15-6-2020,12:11:26,2.757
15-6-2020,12:11:27,2.971
15-6-2020,12:11:28,2.957
15-6-2020,12:11:29,4.637
15-6-2020,12:11:30,3.533
15-6-2020,12:11:31,3.154
15-6-2020,12:11:32,2.897
15-6-2020,12:11:33,2.275
15-6-2020,12:11:34,2.674
15-6-2020,12:11:35,2.972
15-6-2020,12:11:36,2.668
15-6-2020,12:11:37,2.84
15-6-2020,12:11:38,2.654
15-6-2020,12:11:39,3.25
15-6-2020,12:11:40,3.746
15-6-2020,12:11:41,2.92
15-6-2020,12:11:42,2.995
15-6-2020,12:11:43,11.24
15-6-2020,12:11:44,2.505
15-6-2020,12:11:45,3.318
15-6-2020,12:11:46,3.064
15-6-2020,12:11:47,3.063
15-6-2020,12:11:48,2.662
15-6-2020,12:11:49,2.658
