date,time,ms
15-6-2020,12:11:50,2.744
15-6-2020,12:11:51,3.389
15-6-2020,12:11:52,2.992
15-6-2020,12:11:53,4.789
15-6-2020,12:11:54,3.01
15-6-2020,12:11:55,4.062
15-6-2020,12:11:56,3.916
15-6-2020,12:11:57,2.763
15-6-2020,12:11:58,2.706
15-6-2020,12:11:59,2.774
15-6-2020,12:12:00,3.079
15-6-2020,12:12:01,3.023
15-6-2020,12:12:02,3.183
15-6-2020,12:12:03,3.743
15-6-2020,12:12:04,2.648
15-6-2020,12:12:05,2.946
15-6-2020,12:12:06,6.72
15-6-2020,12:12:07,2.756
15-6-2020,12:12:08,2.71
15-6-2020,12:12:09,4.289
15-6-2020,12:12:10,3.873
15-6-2020,12:12:11,3.024
15-6-2020,12:12:12,2.848
15-6-2020,12:12:13,2.737
15-6-2020,12:12:14,2.808
15-6-2020,12:12:15,2.741
15-6-2020,12:12:16,2.859
15-6-2020,12:12:17,2.979
15-6-2020,12:12:18,3.012
15-6-2020,12:12:19,5.064
15-6-2020,12:12:20,6.382
15-6-2020,12:12:21,3.274
15-6-2020,12:12:22,2.623
15-6-2020,12:12:23,3.571
15-6-2020,12:12:24,2.872
15-6-2020,12:12:25,2.621
15-6-2020,12:12:26,2.279
15-6-2020,12:12:27,3.563
15-6-2020,12:12:29,2.857
15-6-2020,12:12:30,3.299
15-6-2020,12:12:31,2.535
15-6-2020,12:12:32,2.636
15-6-2020,12:12:33,5.368
15-6-2020,12:12:34,3.378
15-6-2020,12:12:35,3.105
15-6-2020,12:12:36,5.17
15-6-2020,12:12:37,3.834
15-6-2020,12:12:38,2.713
15-6-2020,12:12:39,12.165
15-6-2020,12:12:40,3.219
15-6-2020,12:12:41,2.737
15-6-2020,12:12:42,3.694
15-6-2020,12:12:43,2.692
15-6-2020,12:12:44,2.981
15-6-2020,12:12:45,2.349
15-6-2020,12:12:46,2.99
15-6-2020,12:12:47,6.743
15-6-2020,12:12:48,3.162
15-6-2020,12:12:49,3.983
15-6-2020,12:12:50,3.181
15-6-2020,12:12:51,7.224
15-6-2020,12:12:52,3.471
15-6-2020,12:12:53,5.318
15-6-2020,12:12:54,2.697
15-6-2020,12:12:55,2.543
15-6-2020,12:12:56,2.95
15-6-2020,12:12:57,3.406
15-6-2020,12:12:58,2.548
15-6-2020,12:12:59,3.209
15-6-2020,12:13:00,3.129
15-6-2020,12:13:01,3.101
15-6-2020,12:13:02,3.971
15-6-2020,12:13:03,3.052
15-6-2020,12:13:04,2.661
15-6-2020,12:13:05,5.196
15-6-2020,12:13:06,2.879
15-6-2020,12:13:07,3.694
15-6-2020,12:13:08,2.721
15-6-2020,12:13:09,2.467
15-6-2020,12:13:10,2.172
15-6-2020,12:13:11,2.203
15-6-2020,12:13:12,2.502
15-6-2020,12:13:13,2.968
15-6-2020,12:13:14,2.675
15-6-2020,12:13:15,3.872
15-6-2020,12:13:16,2.972
15-6-2020,12:13:17,4.504
15-6-2020,12:13:18,3.633
15-6-2020,12:13:19,8.948
15-6-2020,12:13:20,2.579
15-6-2020,12:13:21,2.523
15-6-2020,12:13:22,3.339
15-6-2020,12:13:23,3.214
15-6-2020,12:13:24,3.245
15-6-2020,12:13:25,3.895
15-6-2020,12:13:26,3.359
15-6-2020,12:13:27,2.797
15-6-2020,12:13:28,5.781
15-6-2020,12:13:29,4.873
15-6-2020,12:13:30,2.639
15-6-2020,12:13:31,4.042
15-6-2020,12:13:32,2.742
15-6-2020,12:13:33,2.564
15-6-2020,12:13:34,2.63
15-6-2020,12:13:35,2.564
15-6-2020,12:13:36,3.222
15-6-2020,12:13:37,2.789
15-6-2020,12:13:38,4.001
15-6-2020,12:13:39,2.355
15-6-2020,12:13:40,11.135
15-6-2020,12:13:41,4.011
15-6-2020,12:13:42,3.107
15-6-2020,12:13:43,3.112
15-6-2020,12:13:44,2.692
15-6-2020,12:13:45,2.172
15-6-2020,12:13:46,2.897
15-6-2020,12:13:47,8.078
15-6-2020,12:13:48,3.012
15-6-2020,12:13:49,4.628
15-6-2020,12:13:50,2.553
15-6-2020,12:13:51,2.955
15-6-2020,12:13:52,2.602
15-6-2020,12:13:53,3.2
15-6-2020,12:13:54,2.869
15-6-2020,12:13:55,4.939
15-6-2020,12:13:56,2.53
15-6-2020,12:13:57,3.319
15-6-2020,12:13:58,2.317
15-6-2020,12:13:59,2.688
15-6-2020,12:14:00,3.561
15-6-2020,12:14:01,3.063
15-6-2020,12:14:02,3.241
15-6-2020,12:14:03,3.001
15-6-2020,12:14:04,2.319
15-6-2020,12:14:05,2.527
15-6-2020,12:14:06,3.086
15-6-2020,12:14:07,5.947
15-6-2020,12:14:08,2.566
15-6-2020,12:14:09,3.08
15-6-2020,12:14:10,2.967
15-6-2020,12:14:11,2.498
15-6-2020,12:14:12,2.477
15-6-2020,12:14:13,2.746
15-6-2020,12:14:14,2.771
15-6-2020,12:14:15,3.333
15-6-2020,12:14:16,2.659
15-6-2020,12:14:17,2.433
15-6-2020,12:14:18,2.629
15-6-2020,12:14:19,8.59
15-6-2020,12:14:20,2.549
15-6-2020,12:14:21,2.326
15-6-2020,12:14:22,2.39
15-6-2020,12:14:23,3.466
15-6-2020,12:14:24,2.929
15-6-2020,12:14:25,2.498
15-6-2020,12:14:26,2.37
15-6-2020,12:14:27,7.609
15-6-2020,12:14:28,4.019
15-6-2020,12:14:29,2.967
15-6-2020,12:14:30,2.997
15-6-2020,12:14:31,10.381
15-6-2020,12:14:32,3.045
15-6-2020,12:14:33,2.815
15-6-2020,12:14:34,2.742
15-6-2020,12:14:35,2.984
15-6-2020,12:14:36,3.299
15-6-2020,12:14:37,3.088
15-6-2020,12:14:38,2.877
15-6-2020,12:14:39,7.683
15-6-2020,12:14:40,3.694
15-6-2020,12:14:41,2.544
15-6-2020,12:14:42,2.851
15-6-2020,12:14:43,2.552
15-6-2020,12:14:44,2.727
15-6-2020,12:14:45,3.042
15-6-2020,12:14:46,3.075
15-6-2020,12:14:47,2.901
15-6-2020,12:14:48,2.786
15-6-2020,12:14:49,7.723
15-6-2020,12:14:50,3.562
15-6-2020,12:14:51,3.766
15-6-2020,12:14:52,2.601
15-6-2020,12:14:53,4.004
15-6-2020,12:14:54,2.418
15-6-2020,12:14:55,2.816
15-6-2020,12:14:56,2.544
15-6-2020,12:14:57,2.734
15-6-2020,12:14:58,3.787
15-6-2020,12:14:59,3.062
15-6-2020,12:15:00,5.05
15-6-2020,12:15:01,3.212
15-6-2020,12:15:02,4.07
15-6-2020,12:15:03,3.005
15-6-2020,12:15:04,2.946
15-6-2020,12:15:05,2.617
15-6-2020,12:15:06,3.008
15-6-2020,12:15:07,2.644
15-6-2020,12:15:08,3.09
15-6-2020,12:15:09,8.829
15-6-2020,12:15:10,3.276
15-6-2020,12:15:11,2.57
15-6-2020,12:15:12,3.414
15-6-2020,12:15:13,3.494
15-6-2020,12:15:14,3.011
15-6-2020,12:15:15,2.932
15-6-2020,12:15:16,2.971
15-6-2020,12:15:17,2.542
15-6-2020,12:15:18,2.954
15-6-2020,12:15:19,2.777
15-6-2020,12:15:20,6.563
15-6-2020,12:15:21,5.529
15-6-2020,12:15:22,2.788
15-6-2020,12:15:23,2.775
15-6-2020,12:15:24,3.698
15-6-2020,12:15:25,2.449
15-6-2020,12:15:26,3.376
15-6-2020,12:15:27,2.695
15-6-2020,12:15:28,3.848
15-6-2020,12:15:29,2.918
15-6-2020,12:15:30,4.328
15-6-2020,12:15:31,2.266
15-6-2020,12:15:32,2.763
15-6-2020,12:15:33,2.276
15-6-2020,12:15:34,2.489
15-6-2020,12:15:35,5.644
15-6-2020,12:15:36,3.406
15-6-2020,12:15:37,2.789
15-6-2020,12:15:38,3.393
15-6-2020,12:15:39,2.399
15-6-2020,12:15:40,3.275
15-6-2020,12:15:41,2.581
15-6-2020,12:15:42,2.311
15-6-2020,12:15:43,2.752
15-6-2020,12:15:44,6.365
15-6-2020,12:15:45,3.409
15-6-2020,12:15:46,3.215
15-6-2020,12:15:47,2.605
15-6-2020,12:15:48,2.779
15-6-2020,12:15:49,5.432
15-6-2020,12:15:50,3.755
15-6-2020,12:15:51,2.922
15-6-2020,12:15:52,2.319
15-6-2020,12:15:53,2.762
15-6-2020,12:15:54,2.661
15-6-2020,12:15:55,2.875
15-6-2020,12:15:56,7.951
15-6-2020,12:15:57,2.782
15-6-2020,12:15:58,2.693
15-6-2020,12:15:59,3.18
15-6-2020,12:16:00,2.274
15-6-2020,12:16:01,3.262
15-6-2020,12:16:02,2.713
15-6-2020,12:16:03,2.676
15-6-2020,12:16:04,2.341
15-6-2020,12:16:05,7.102
15-6-2020,12:16:06,2.6
15-6-2020,12:16:07,2.293
15-6-2020,12:16:08,2.311
15-6-2020,12:16:09,2.77
15-6-2020,12:16:10,3.131
15-6-2020,12:16:11,3.692
15-6-2020,12:16:12,2.733
15-6-2020,12:16:13,3.039
15-6-2020,12:16:14,2.254
15-6-2020,12:16:15,3.07
15-6-2020,12:16:16,4.396
15-6-2020,12:16:17,2.968
15-6-2020,12:16:18,3.506
15-6-2020,12:16:19,3.104
15-6-2020,12:16:20,3.599
15-6-2020,12:16:21,3.155
15-6-2020,12:16:22,2.274
15-6-2020,12:16:23,3.567
15-6-2020,12:16:24,3.181
15-6-2020,12:16:25,2.932
15-6-2020,12:16:26,5.678
15-6-2020,12:16:27,3.311
15-6-2020,12:16:28,2.9
15-6-2020,12:16:29,3.235
15-6-2020,12:16:30,14.056
15-6-2020,12:16:31,2.295
15-6-2020,12:16:32,2.549
15-6-2020,12:16:33,2.286
15-6-2020,12:16:34,3.1
15-6-2020,12:16:35,2.414
15-6-2020,12:16:36,2.492
15-6-2020,12:16:37,2.274
15-6-2020,12:16:38,2.553
15-6-2020,12:16:39,3.393
15-6-2020,12:16:40,2.656
15-6-2020,12:16:41,2.872
15-6-2020,12:16:42,2.531
15-6-2020,12:16:43,2.385
15-6-2020,12:16:44,3.068
15-6-2020,12:16:45,2.442
15-6-2020,12:16:46,2.503
15-6-2020,12:16:47,8.517
15-6-2020,12:16:48,2.871
15-6-2020,12:16:49,2.644
15-6-2020,12:16:50,2.376
15-6-2020,12:16:51,3.342
15-6-2020,12:16:52,4.689
15-6-2020,12:16:53,2.171
15-6-2020,12:16:54,3.585
15-6-2020,12:16:55,2.423
15-6-2020,12:16:56,2.899
15-6-2020,12:16:57,2.785
15-6-2020,12:16:58,2.796
15-6-2020,12:16:59,3.116
15-6-2020,12:17:00,2.667
15-6-2020,12:17:01,3.28
15-6-2020,12:17:02,3.254
15-6-2020,12:17:03,3.144
15-6-2020,12:17:04,2.521
15-6-2020,12:17:05,2.644
15-6-2020,12:17:06,2.403
15-6-2020,12:17:07,2.947
15-6-2020,12:17:08,2.919
15-6-2020,12:17:09,2.69
15-6-2020,12:17:10,3.353
15-6-2020,12:17:11,3.392
15-6-2020,12:17:12,3.431
15-6-2020,12:17:13,3.576
15-6-2020,12:17:14,5.625
15-6-2020,12:17:15,3.033
15-6-2020,12:17:16,2.824
15-6-2020,12:17:17,8.35
15-6-2020,12:17:18,3.661
15-6-2020,12:17:19,2.395
15-6-2020,12:17:20,2.527
15-6-2020,12:17:21,2.597
15-6-2020,12:17:22,4.628
15-6-2020,12:17:23,2.274
15-6-2020,12:17:24,2.266
15-6-2020,12:17:25,2.657
15-6-2020,12:17:26,2.309
15-6-2020,12:17:27,2.436
15-6-2020,12:17:28,2.447
15-6-2020,12:17:29,3.449
15-6-2020,12:17:30,2.711
15-6-2020,12:17:31,2.774
15-6-2020,12:17:32,2.586
15-6-2020,12:17:33,5.388
15-6-2020,12:17:34,3.885
15-6-2020,12:17:35,2.91
15-6-2020,12:17:36,5.04
15-6-2020,12:17:37,3.437
15-6-2020,12:17:38,2.865
15-6-2020,12:17:39,2.849
15-6-2020,12:17:40,3.383
15-6-2020,12:17:41,2.381
15-6-2020,12:17:42,3.59
15-6-2020,12:17:43,2.585
15-6-2020,12:17:44,3.028
15-6-2020,12:17:45,2.66
15-6-2020,12:17:46,3.993
15-6-2020,12:17:47,3.005
15-6-2020,12:17:48,2.622
15-6-2020,12:17:49,2.309
15-6-2020,12:17:50,2.416
15-6-2020,12:17:51,4.188
15-6-2020,12:17:52,3.503
15-6-2020,12:17:53,3.777
15-6-2020,12:17:54,3.391
15-6-2020,12:17:55,3.689
15-6-2020,12:17:56,2.804
15-6-2020,12:17:57,3.214
15-6-2020,12:17:58,2.612
15-6-2020,12:17:59,5.609
15-6-2020,12:18:00,2.354
15-6-2020,12:18:01,2.834
15-6-2020,12:18:02,7.267
15-6-2020,12:18:03,3.944
15-6-2020,12:18:04,3.13
15-6-2020,12:18:05,3.606
15-6-2020,12:18:06,2.752
15-6-2020,12:18:07,3.057
15-6-2020,12:18:08,2.725
15-6-2020,12:18:09,4.253
15-6-2020,12:18:10,3.284
15-6-2020,12:18:11,2.763
15-6-2020,12:18:12,2.422
15-6-2020,12:18:13,2.807
15-6-2020,12:18:14,2.816
15-6-2020,12:18:15,4.264
15-6-2020,12:18:16,2.959
15-6-2020,12:18:17,4.702
15-6-2020,12:18:18,2.33
15-6-2020,12:18:19,2.91
15-6-2020,12:18:20,3.117
15-6-2020,12:18:21,3.591
15-6-2020,12:18:22,6.183
15-6-2020,12:18:23,2.427
15-6-2020,12:18:24,2.843
15-6-2020,12:18:25,3.445
15-6-2020,12:18:26,3.495
15-6-2020,12:18:27,2.606
15-6-2020,12:18:29,3.369
15-6-2020,12:18:30,2.816
15-6-2020,12:18:31,5.128
15-6-2020,12:18:32,3.52
15-6-2020,12:18:33,3.189
15-6-2020,12:18:34,2.61
15-6-2020,12:18:35,2.321
15-6-2020,12:18:36,2.69
15-6-2020,12:18:37,3.46
15-6-2020,12:18:38,2.717
15-6-2020,12:18:39,3.101
15-6-2020,12:18:40,2.707
15-6-2020,12:18:41,8.177
15-6-2020,12:18:42,3.465
15-6-2020,12:18:43,3.331
15-6-2020,12:18:44,3.235
15-6-2020,12:18:45,3.178
15-6-2020,12:18:46,3.785
15-6-2020,12:18:47,3.337
15-6-2020,12:18:48,2.575
15-6-2020,12:18:49,3.122
15-6-2020,12:18:50,5.629
15-6-2020,12:18:51,4.521
15-6-2020,12:18:52,2.524
15-6-2020,12:18:53,2.403
15-6-2020,12:18:54,4.254
15-6-2020,12:18:55,3.117
15-6-2020,12:18:56,8.246
15-6-2020,12:18:57,2.554
15-6-2020,12:18:58,2.429
15-6-2020,12:18:59,2.68
15-6-2020,12:19:00,3.149
15-6-2020,12:19:01,5.706
15-6-2020,12:19:02,2.725
15-6-2020,12:19:03,2.631
15-6-2020,12:19:04,2.769
15-6-2020,12:19:05,2.507
15-6-2020,12:19:06,3.289
15-6-2020,12:19:07,2.486
15-6-2020,12:19:08,4.159
15-6-2020,12:19:09,2.781
15-6-2020,12:19:10,2.66
15-6-2020,12:19:11,2.585
15-6-2020,12:19:12,3.376
15-6-2020,12:19:13,2.655
15-6-2020,12:19:14,2.462
15-6-2020,12:19:15,2.741
15-6-2020,12:19:16,3.407
15-6-2020,12:19:17,2.681
15-6-2020,12:19:18,3.086
15-6-2020,12:19:19,3.289
15-6-2020,12:19:20,4.782
15-6-2020,12:19:21,3.639
15-6-2020,12:19:22,5.601
15-6-2020,12:19:23,2.613
15-6-2020,12:19:24,3.565
15-6-2020,12:19:25,2.467
15-6-2020,12:19:26,2.129
15-6-2020,12:19:27,2.943
15-6-2020,12:19:28,3.897
15-6-2020,12:19:29,3.405
15-6-2020,12:19:30,2.365
15-6-2020,12:19:31,6.795
15-6-2020,12:19:32,3.255
15-6-2020,12:19:33,6.148
15-6-2020,12:19:34,3.07
15-6-2020,12:19:35,3.504
15-6-2020,12:19:36,7.013
15-6-2020,12:19:37,4.641
15-6-2020,12:19:38,2.968
15-6-2020,12:19:39,5.781
15-6-2020,12:19:40,2.411
15-6-2020,12:19:41,2.501
15-6-2020,12:19:42,3.269
15-6-2020,12:19:43,2.844
15-6-2020,12:19:44,2.802
15-6-2020,12:19:45,3.798
15-6-2020,12:19:46,2.541
15-6-2020,12:19:47,5.919
15-6-2020,12:19:48,4.202
15-6-2020,12:19:49,3.305
15-6-2020,12:19:50,3.957
15-6-2020,12:19:51,2.749
15-6-2020,12:19:52,3.889
15-6-2020,12:19:53,2.354
15-6-2020,12:19:54,4.673
15-6-2020,12:19:55,3.235
15-6-2020,12:19:56,2.712
15-6-2020,12:19:57,3.459
15-6-2020,12:19:58,3.504
15-6-2020,12:19:59,2.534
15-6-2020,12:20:00,8.561
15-6-2020,12:20:01,2.48
15-6-2020,12:20:02,3.444
15-6-2020,12:20:03,2.723
15-6-2020,12:20:04,6.853
15-6-2020,12:20:05,2.564
15-6-2020,12:20:06,2.468
15-6-2020,12:20:07,5.29
15-6-2020,12:20:08,2.595
15-6-2020,12:20:09,2.379
15-6-2020,12:20:10,2.621
15-6-2020,12:20:11,2.786
15-6-2020,12:20:12,5.615
15-6-2020,12:20:13,2.381
15-6-2020,12:20:14,3.764
15-6-2020,12:20:15,2.408
15-6-2020,12:20:16,3.498
15-6-2020,12:20:17,2.807
15-6-2020,12:20:18,2.454
15-6-2020,12:20:19,4.725
15-6-2020,12:20:20,2.407
15-6-2020,12:20:21,2.017
15-6-2020,12:20:22,3.543
15-6-2020,12:20:23,2.227
15-6-2020,12:20:24,2.462
15-6-2020,12:20:25,2.759
15-6-2020,12:20:26,2.699
15-6-2020,12:20:27,2.606
15-6-2020,12:20:28,2.267
15-6-2020,12:20:29,3.53
15-6-2020,12:20:30,2.935
15-6-2020,12:20:31,3.307
15-6-2020,12:20:32,2.703
15-6-2020,12:20:33,4.343
15-6-2020,12:20:34,3.436
15-6-2020,12:20:35,2.895
15-6-2020,12:20:36,2.512
15-6-2020,12:20:37,2.551
15-6-2020,12:20:38,3.518
15-6-2020,12:20:39,3.386
15-6-2020,12:20:40,4.01
15-6-2020,12:20:41,4.057
15-6-2020,12:20:42,3.918
15-6-2020,12:20:43,2.721
15-6-2020,12:20:44,2.95
15-6-2020,12:20:45,4.427
15-6-2020,12:20:46,2.754
15-6-2020,12:20:47,2.446
15-6-2020,12:20:48,2.79
15-6-2020,12:20:49,4.827
15-6-2020,12:20:50,3.211
15-6-2020,12:20:51,2.623
15-6-2020,12:20:52,2.712
15-6-2020,12:20:53,2.866
15-6-2020,12:20:54,3.355
15-6-2020,12:20:55,2.56
15-6-2020,12:20:56,2.553
15-6-2020,12:20:57,2.806
15-6-2020,12:20:58,2.827
15-6-2020,12:20:59,3.066
15-6-2020,12:21:00,2.749
15-6-2020,12:21:01,4.668
15-6-2020,12:21:02,2.611
15-6-2020,12:21:03,3.117
15-6-2020,12:21:04,9.479
15-6-2020,12:21:05,3.319
15-6-2020,12:21:06,2.693
15-6-2020,12:21:07,3.084
15-6-2020,12:21:08,3.011
15-6-2020,12:21:09,3.215
15-6-2020,12:21:10,2.779
15-6-2020,12:21:11,7.429
15-6-2020,12:21:12,3.472
15-6-2020,12:21:13,2.759
15-6-2020,12:21:14,2.624
15-6-2020,12:21:15,2.898
15-6-2020,12:21:16,4.072
15-6-2020,12:21:17,2.784
15-6-2020,12:21:18,4.86
15-6-2020,12:21:19,2.604
15-6-2020,12:21:20,2.909
15-6-2020,12:21:21,3.694
15-6-2020,12:21:22,13.036
15-6-2020,12:21:23,2.583
15-6-2020,12:21:24,2.599
15-6-2020,12:21:25,3.138
15-6-2020,12:21:26,3.02
15-6-2020,12:21:27,3.734
15-6-2020,12:21:28,2.465
15-6-2020,12:21:29,2.512
15-6-2020,12:21:30,2.611
15-6-2020,12:21:31,2.865
15-6-2020,12:21:32,3.006
15-6-2020,12:21:33,2.635
15-6-2020,12:21:34,2.556
15-6-2020,12:21:35,2.602
15-6-2020,12:21:36,3.393
15-6-2020,12:21:37,2.289
15-6-2020,12:21:38,3.228
15-6-2020,12:21:39,5.895
15-6-2020,12:21:40,2.924
15-6-2020,12:21:41,3.643
15-6-2020,12:21:42,3.315
15-6-2020,12:21:43,2.522
15-6-2020,12:21:44,3.136
15-6-2020,12:21:45,2.942
15-6-2020,12:21:46,3.203
15-6-2020,12:21:47,2.49
15-6-2020,12:21:48,3.21
15-6-2020,12:21:49,2.485
15-6-2020,12:21:50,3.042
15-6-2020,12:21:51,3.507
15-6-2020,12:21:52,2.674
15-6-2020,12:21:53,2.738
15-6-2020,12:21:54,7.859
15-6-2020,12:21:55,2.666
15-6-2020,12:21:56,3.374
15-6-2020,12:21:57,2.553
15-6-2020,12:21:58,6.759
15-6-2020,12:21:59,2.737
15-6-2020,12:22:00,2.897
15-6-2020,12:22:01,4.238
15-6-2020,12:22:02,3.139
15-6-2020,12:22:03,2.752
15-6-2020,12:22:04,3.131
15-6-2020,12:22:05,3.27
15-6-2020,12:22:06,2.617
15-6-2020,12:22:07,3.342
15-6-2020,12:22:08,3.241
15-6-2020,12:22:09,2.806
15-6-2020,12:22:10,3.101
15-6-2020,12:22:11,3.138
15-6-2020,12:22:12,6.12
15-6-2020,12:22:13,2.299
15-6-2020,12:22:14,2.396
15-6-2020,12:22:15,2.653
15-6-2020,12:22:16,4.121
15-6-2020,12:22:17,2.906
15-6-2020,12:22:18,2.496
15-6-2020,12:22:19,2.477
15-6-2020,12:22:20,2.997
15-6-2020,12:22:21,4.05
15-6-2020,12:22:22,3.542
15-6-2020,12:22:23,2.81
15-6-2020,12:22:24,3.058
15-6-2020,12:22:25,2.549
15-6-2020,12:22:26,3.598
15-6-2020,12:22:27,3.71
15-6-2020,12:22:28,2.67
15-6-2020,12:22:29,4.754
15-6-2020,12:22:30,3.427
15-6-2020,12:22:31,6.555
15-6-2020,12:22:32,5.171
15-6-2020,12:22:33,2.586
15-6-2020,12:22:34,2.911
15-6-2020,12:22:35,2.872
15-6-2020,12:22:36,4.471
15-6-2020,12:22:37,2.635
15-6-2020,12:22:38,2.733
15-6-2020,12:22:39,2.478
15-6-2020,12:22:40,2.837
15-6-2020,12:22:41,2.617
15-6-2020,12:22:42,3.256
15-6-2020,12:22:43,4.303
15-6-2020,12:22:44,3.953
15-6-2020,12:22:45,2.744
15-6-2020,12:22:46,2.358
15-6-2020,12:22:47,2.861
15-6-2020,12:22:48,2.139
15-6-2020,12:22:49,2.912
15-6-2020,12:22:51,416.57
15-6-2020,12:22:51,3.085
15-6-2020,12:22:52,4.275
15-6-2020,12:22:53,2.835
15-6-2020,12:22:54,2.657
15-6-2020,12:22:55,2.7
15-6-2020,12:22:56,3.458
15-6-2020,12:22:57,2.334
15-6-2020,12:22:58,2.174
15-6-2020,12:22:59,3.051
15-6-2020,12:23:00,2.356
15-6-2020,12:23:01,3.218
15-6-2020,12:23:02,2.214
15-6-2020,12:23:03,2.8
15-6-2020,12:23:04,2.517
15-6-2020,12:23:05,3.71
15-6-2020,12:23:06,3.282
15-6-2020,12:23:07,2.553
15-6-2020,12:23:08,2.368
15-6-2020,12:23:09,4.024
15-6-2020,12:23:10,4.091
15-6-2020,12:23:11,3.283
15-6-2020,12:23:12,5.682
15-6-2020,12:23:13,2.893
15-6-2020,12:23:14,3.042
15-6-2020,12:23:15,2.465
15-6-2020,12:23:16,4.84
15-6-2020,12:23:17,2.505
15-6-2020,12:23:18,2.666
15-6-2020,12:23:19,3.703
15-6-2020,12:23:20,3.805
15-6-2020,12:23:21,2.866
15-6-2020,12:23:22,2.719
15-6-2020,12:23:23,2.18
15-6-2020,12:23:24,3.218
15-6-2020,12:23:25,2.53
15-6-2020,12:23:26,2.221
15-6-2020,12:23:27,3.558
15-6-2020,12:23:28,2.514
15-6-2020,12:23:30,2.398
15-6-2020,12:23:31,2.732
15-6-2020,12:23:32,3.512
15-6-2020,12:23:33,2.687
15-6-2020,12:23:34,3.44
15-6-2020,12:23:35,5.289
15-6-2020,12:23:36,3.284
15-6-2020,12:23:37,2.409
15-6-2020,12:23:38,1.964
15-6-2020,12:23:39,3.459
15-6-2020,12:23:40,2.252
15-6-2020,12:23:41,2.338
15-6-2020,12:23:42,3.566
15-6-2020,12:23:43,2.8
15-6-2020,12:23:44,2.21
15-6-2020,12:23:45,2.778
15-6-2020,12:23:46,2.089
15-6-2020,12:23:47,2.411
15-6-2020,12:23:48,2.269
15-6-2020,12:23:49,3.69
15-6-2020,12:23:50,3.478
15-6-2020,12:23:51,3.059
15-6-2020,12:23:52,2.771
15-6-2020,12:23:53,2.812
15-6-2020,12:23:54,2.554
15-6-2020,12:23:55,2.767
15-6-2020,12:23:56,3.517
15-6-2020,12:23:57,2.493
15-6-2020,12:23:58,2.058
15-6-2020,12:23:59,2.677
15-6-2020,12:24:00,2.844
